,Sno.,Proposal No.,File No.,Project Name,Company,Proposal Status,Project Type,View
6,4437,SIA/MP/MIN/155222/2020,7730/2020,Motlasir sand Quarry,SHRI RAJENDRA RAGHUWANSHI,EC Granted,EC,
7,4438,SIA/MP/MIN/155224/2020,7734/2020,sultanganj sand quarry,SHRI RAJENDRA RAGHUWANSHI,EC Granted,EC,
8,4439,SIA/MP/MIN/32417/2018,5984/2019,KISALPURI CRUSHER STONE QUARRY DEPOSIT,DHARAMVEER LOHAN,Rejection Letter Granted,EC,
9,4440,SIA/MP/MIN/32522/2018,5994/2019,Bhojpuriya Stone Quarry,MR PRABHAT KUMAR MEHTA,EC Granted,EC,
0,4441,SIA/MP/MIN/42498/2016,,"Kanjera Sand Mine, Village - Kanjera, Tehsil - Patera & District – Damoh (M.P.) ,Area - 5.60 Hectare, Khasra No. 1",SHAILENDRA SINGH,Delisted,EC,
1,4442,SIA/MP/MIN/42578/2016,,"Mohtara Metal Stone Quarry Of Ms/S Chacha Bhatija Enterprises, Pro- Shri Ramesh Jaiswal",MS CHACHA BHATIJA ENTERPRICES,Delisted,EC,
2,4443,SIA/MP/MIN/32402/2019,5999/2019,Lokendra Singh,LOKENDRA SINGH,EC Granted,EC,
3,4444,SIA/MP/MIN/32903/2019,6002/2019,sand mine (private land),JUNGLE KORI,EC Granted,EC,
4,4445,SIA/MP/MIN/33076/2019,,Khamariya Metal Stone Quarry,SHRI AABID KHAN,Delisted,EC,
5,4446,SIA/MP/MIN/33569/2018,6124/2019,telita thad,SHRI RAM SINGH MUJALDE,EC Granted,EC,
6,4447,SIA/MP/MIN/23580/2018,,"Mines Of Laterite, Iron ore And manganese at Village: Hirdenagar, Teahsil: Sihora, Dist: Jabalpur(M.P)",SHRIKANT PANDEY,EC Granted,EC,
7,4448,SIA/MP/MIN/143530/2020,6865/2020,Khargone Metal Stone Quarry of Smt Deepika Sogani,DEEPIKA SOGANI,EC Granted,EC,
8,4449,SIA/MP/MIN/61302/2021,8308/2021,Bhadanpur South Patti Lime Stone Mine,M/S KJS CEMENT LIMITED,EC Granted,EC,
9,4450,SIA/MP/MIN/243175/2021,9007/2022,Bhanadehi Stone Quarry Lease,TARANJEET SINGH BEDI,EC Granted,EC,
0,4451,SIA/MP/MIN/204603/2021,9032/2022,Sakuli Crusher Stone Mine,ABDUL SALAM S/O SHRI KARIM BAKSH,Referred Back to SEAC,EC,
1,4452,SIA/MP/MIN/247896/2021,8895/2022,Kaithuli Soil/Murrum  Quarry,M/S BALVEER SINGH CONTRACTOR,EC Granted,EC,
2,4453,SIA/MP/MIN/264808/2022,,Ghoorpur Stone Quarry,VAIBHAV JAIN,Delisted,EC,
3,4454,SIA/MP/MIN/64234/2020,,Bamhangaon Stone Quarry,BAMHANGAON STONE QUARRY OF SHRI NAVAL SINGH BAGHEL,WithdrawEC,EC,
4,4455,SIA/MP/MIN/403103/2022,7642/2020,Hathkoh Stone Mining Project,KAMLESH PATEL,Under examination of SEAC,EC,
5,4456,SIA/MP/MIN/216786/2021,8580/2021,DIYAPIPAR STONE QUARRY LEASE,DIYAPIPAR STONE QUARRY LEASE,EC Granted,EC,
6,4457,SIA/MP/MIN/216852/2021,8568/2021,Marsarha (Shivpur)  Sand Deposit Quarry (Khodu Bharu),M/S SAINIK INDUSTRIES PVT. LTD.,EC Granted,EC,
7,4458,SIA/MP/MIN/214968/2021,8713/2021,Bangrul Murrum Quarry,BANGRUL MURRAM QUERRY,Delisted,EC,
8,4459,SIA/MP/MIN/176210/2020,7882/2020,Thatara,M/S R.K.TRANSPORT & CONSTRUCTION LTD.,EC Granted,EC,
9,4460,SIA/MP/MIN/159366/2020,7388/2020,Pitaur (khasra no. 107) sand deposit on Halphal River,MS. R.S.I. STONE WORLD PVT. LTD.,EC Granted,EC,
0,4461,SIA/MP/NCP/55632/2016,,"150 Seats Medical College & 750 Beds Hospital Projects at Village - Banjali, Tehsil - Ratlam, Dist - Ratlam, Madhya Pradesh.",RATLAM MEDICAL COLLEGE,Delisted,EC,
1,4462,SIA/MP/MIN/42133/2019,6544/2019,Shahpura Stone Temporary Permit Quarry of M/s Sorathiya Velji Ratna & Co.,SORATHIA VELJI RATNA AND CO,EC Granted,EC,
2,4463,SIA/MP/MIN/35183/2015,,Hath Khoh Metal Stone Quarry Of Shri Vivek Tiwari,VIVEK TIWARI,Delisted,EC,
3,4464,SIA/MP/MIN/174259/2020,7897/2020,Mahyaba Sand Quarry,M/S ANADESHWAR AGRO FOODS PRIVATE LIMITED AUTHORIZED PERSON SHRI RAVINDRA SINGH BUNDELA,EC Granted,EC,
4,4465,SIA/MP/MIN/52855/2020,7442/2020,"GOVARDE (KHASRA NO. 591 & 1228) SAND DEPOSIT ON SON RIVER LOCATED AT VILLAGE- GOVARDE, TEHSIL- MANPUR, DISTRICT- UMARIYA, STATE- MADHYA PRADESH (AREA: 20.00 HA)",MS. R.S.I. STONE WORLD PVT. LTD.,Delisted,EC,
5,4466,SIA/MP/MIN/66640/2019,6644/2019,Chainpura Stone Quarry,"CHAINPURA STONE QUARRY, LEASE AREA: 1.0 HA",EC Granted,EC,
6,4467,SIA/MP/MIN/154367/2020,7160/2020,Akola Sand Quarry,SHRI VIRENDRA SINGH JADOUN,EC Granted,EC,
7,4468,SIA/MP/MIN/62256/2020,7806/2020,"Khodu Bharu Sand Quarry, Sulgaon Sand Deposit",MS R K GUPTA CONTRACTORS AND ENGINEERS PVT LT,EC Granted,EC,
8,4469,SIA/MP/MIS/261610/2022,9084/2022,“Statue of Oneness” Proposed Development for Site A-1 Statue & Museum and Site A-2 Parking”,M P STATE TOURISM DEVELOPMENT CORPORATION LIMITED,EC Granted,EC,
9,4470,SIA/MP/MIN/247457/2021,,Urhana Crusher Stone Quarry of Smt Shakuntla Raje,SHAKUNTLA RAJE,Delisted,EC,
0,4471,SIA/MP/MIN/33201/2019,,Pondi Sand Quarry,SARPANCH GRAMPANCHAYAT PONDI DISTRICT SIDHI,Delisted,EC,
1,4472,SIA/MP/MIN/34299/2019,6152/2019,Crusher Stone Quarry (T.P. FOR 3 YEAR) Vilage Kali Pahadi (Chanderi),SARTHI CONSTRUCTION,EC Granted,EC,
2,4473,SIA/MP/MIN/55564/2016,,REWA MOHARI SAND MINING DISST - HOSHAGABAD MP,DIGIANA INDUSTRIES PVT LTD,Delisted,EC,
3,4474,SIA/MP/MIN/42981/2016,5327/16,Nimbakhedi Sand Deposit,AMRISH KUMAR,Rejected - Processed offline,EC,
4,4475,SIA/MP/MIN/147161/2020,,Ajampura Murrum Deposit,AJAMPURA MURRRUM DEPOSIT,Delisted,EC,
5,4476,SIA/MP/MIN/128069/2019,6776/2020,Bahera West Stone Quarry,"SHRI JAI BAHADUR SINGH, S/O SHRI SURENDRA PRATAP SINGH",EC Granted,EC,
6,4477,SIA/MP/MIN/32528/2019,5997/2019,Rashmi Vaidh,KU. RASHMI VAIDH,EC Granted,EC,
7,4478,SIA/MP/MIN/34278/2019,6315/2019,Tiwani Stone Mine,TIWANI STONE MINE,EC Granted,EC,
8,4479,SIA/MP/MIN/203687/2021,8548/2021,Laulas Stone Quarry,SHRI BHARAT MILAN PANDEY,Delisted,EC,
9,4480,SIA/MP/MIN/207597/2021,6880/2020,Chormari Stone Mine,ROMIT PANDEY,EC Granted,EC,
0,4481,SIA/MP/MIN/191260/2021,,Bhanwartal Dolomite Mines,M/S TAAL MINERALS.,Delisted,EC,
1,4482,SIA/MP/IND2/60011/2021,8123/2021,Manufacturing of Dyes and Dye Intermediates,AMBEY CHEMTECH PRIVATE LIMITED,EC Granted,EC,
2,4483,SIA/MP/IND2/55018/2020,7591/2020,Construction of Manufacturing of Fertilizers Unit of Single Super Phosphate Plant of M/s TrimbekshwarAgro Industries Pvt. Ltd.,M/S TRIMBEKSHWAR AGRO INDUSTRIES PVT. LTD.,EC Granted - Processed offline,EC,
3,4484,SIA/MP/MIN/38088/2019,6531/2019,kusmaniya crusher stone quarry,JOLI JOSHI,EC Granted,EC,
4,4485,SIA/MP/MIN/52080/2016,,"Environmental Clearance for Nimas Marble Quarry mine, Proponent M/s Laxmi Gour Marble & Minerals India (P) Ltd., Manager Mr. Aksha kaushik, Resi.- A-44 New A.C.C Colony, Madhan Nagar Road Katni (MP)",MINING,Delisted,EC,
5,4486,SIA/MP/MIN/249588/2022,8951/2022,Bhensroda Crusher Stone Quarry,SMT. LATUBAI MEWADA W/O LATE SHRI ACHAL MEWADA,EC Granted,EC,
6,4487,SIA/MP/MIN/270481/2022,9143/2022,Jhalava Murrum Quarry,SHRI SACHIN DUNGARWAL,EC Granted,EC,
7,4488,SIA/MP/MIN/205933/2021,8488/2021,Hasinabad Stone Quarry of Ku Surbhi Thakur,SURBHI THAKUR,EC Granted,EC,
8,4489,SIA/MP/NCP/42887/2016,,"VIDYUT NAGAR GRAHA NIRMAN SAHAKARI SAMITI MARYADIT,
Gram Lalitpur 
245/1, 246/2
Village – Lalitpur 
Gwalior 
Gwalior 
M.P.",VIDHIYUT NAGAR GRAHA NIRMATA SAHKARI SANSTHA MARYADIT,Delisted,EC,
9,4490,SIA/MP/MIN/42967/2016,,"BARANDUA SAND DEPOSIT
VILLAGE- BARANDUA
TEHSIL AND DISTRICT- HOSHANGABAD
MP
KHASRA NO.- 118/1
LEASE AREA- 11.000 HECTARE
SUB LESSEE- M/S SHIVA CORPORATION INDIA PVT LTD",MS ESTEEM INFRABUILD PVT LTD,Delisted,EC,
0,4491,SIA/MP/MIN/64694/2017,5560/2017,TINDHARI SAND MINING,CRUSHER STONE MINING,EC Granted,EC,
1,4492,SIA/MP/MIN/31568/2019,,phattepur sand,MMGCS,Delisted,EC,
2,4493,SIA/MP/MIN/31808/2019,,Sawanga Sand Mine,GRAM PANCHAYAT SAWANGA,Delisted,EC,
3,4494,SIA/MP/MIN/32095/2019,6146/2019,Amadongri Stone Mine,AWADH KISHORE SHARMA,EC Granted,EC,
4,4495,SIA/MP/MIS/97664/2019,6032/2019,,MADHYA PRADESH POLICE HOUSING & INFRASTRUCTURE DEVELOPMENT CORPORATION LTD.,EC Granted,EC,
5,4496,SIA/MP/MIN/54262/2020,7319/2020,Mudahara Gitti Stone Mine,MUDAHARA GITTI STONE MINE OF REETU KHANNA,EC Granted,EC,
6,4497,SIA/MP/MIN/33693/2019,6249/2019,Jamodi Stone Quarry of Ambaram Raghuvansi,AMBARAM RAGHVANSHI,EC Granted,EC,
7,4498,SIA/MP/MIN/191045/2021,,Sarra Kishore  Stone Quarry,M/S R.K. TRANSPORT & CONSTRUCTIONS LIMITED,Delisted,EC,
8,4499,SIA/MP/MIN/85161/2018,5809/2018,Kasba Agar Laterite Mine,ARPAN ENTERPRISES,Delisted,EC,
9,4500,SIA/MP/MIN/166768/2020,7476/2020,Bijadeh Khilsarii Flag Stone Quarry,"SHRI MUFTI MOHAMMAD, S/O SHRI CHAND MOHAMMAD",EC Granted,EC,
0,4501,SIA/MP/MIN/430744/2023,,Ruhera Sand Quarry,ASHISH SINGH,Pending at PP due to eds,EC,
1,4502,SIA/MP/MIN/430657/2023,,Dhamna Sand Quarry,ASHISH SINGH,Pending at PP due to eds,EC,
2,4503,SIA/MP/MIN/432340/2023,,LAHADPUR CRUSHER STONE QUARRY,SANDEEP SIKARWAR,Pending at PP due to eds,EC,
3,4504,SIA/MP/MIN/432024/2023,,DHIMROLI SAND QUARRY,RAJENDRA BAJPAI,Pending at PP due to eds,EC,
4,4505,SIA/MP/MIN/150941/2020,7136/2020,Khera Vijaypur (khasra no. 14) sand deposit on Ur River,VIRENDRA SINGH JADON,EC Granted,EC,
5,4506,SIA/MP/MIN/208463/2021,8555/2021,Karadiya Stone Deposit of M/s R.K. Stone Company,KARADIYA STONE DEPOSIT OF M/S R.K. STONE COMPANY,EC Granted,EC,
6,4507,SIA/MP/MIN/406996/2022,8691/2021,PRAKASH BAMHAURI STONE MINE” OF M/S SHIV GRIT UDYOG,M/S SHIV GRID UDHYOG,EC Granted,EC,
7,4508,SIA/MP/MIN/149857/2020,7149/2020,"DIRMAN STONE (GITTY) QUARRY FOR  Khasra No. 1052/1, 1052/2, 1054, 1055",SHRI AMAN YADAV,EC Granted,EC,
8,4509,SIA/MP/MIN/36858/2015,,"Guda Crusher stone Deposit Quarry Capacity- 3000 Cubic Meter per year,lease area- 1.0 Ha, 285/1,Guda,Sagar,Sagar
Shri Chandrakant Bhai Patel, Jai Ambe Stone Crusher, Sagar
Dist. Sagar (M.P.)",mining of minerals,Delisted,EC,
9,4510,SIA/MP/MIN/36877/2015,,"Bhanwartal dolomite Mine Area- 4.61 ha, Smt Sheel Devi Jha",SHEEL DEVI JHA,Delisted,EC,
0,4511,SIA/MP/MIN/430915/2023,9728/2023,M/s Ramka Mining Pvt. Ltd. (Shahpura Sand Mine Area- 9.0 ha),RAMKA MINING PRIVATE LIMITED,EC Granted,EC,
1,4512,SIA/MP/MIN/430846/2023,9723/2023,M/s Ramka Mining Pvt. Ltd.,RAMKA MINING PRIVATE LIMITED,EC Granted,EC,
2,4513,SIA/MP/MIN/146758/2020,7024/2020,Basi River Sand Quarry,SHRI RAJESH PATHAK,EC Granted,EC,
3,4514,SIA/MP/MIN/191561/2021,8109/2021,Bisloni Stone Quarry of Smt Kalpana Jain,SMT KALPANA JAIN W/O SHRI DALCHAND JAIN,EC Granted,EC,
4,4515,SIA/MP/MIN/154369/2020,7162/2020,Akola Sand Quarry,SHRI VIRENDRA SINGH JADOUN,EC Granted,EC,
5,4516,SIA/MP/MIN/170424/2020,7575/2020,Baproli Crusher Stone Quarry,ARVIND SINGH CHAUHAN,Delisted,EC,
6,4517,SIA/MP/MIN/174493/2020,7965/2020,Kauakheda Sand Mine Quarry of Shri Shishir Khandar,SHISHIR KHANDAR,EC Granted,EC,
7,4518,SIA/MP/MIN/166155/2020,7432/2020,KATHORA KHODU - BHARU SAND QUARRY,R.K.GUPTA CONTRACTORS AND ENGINEERS PRIVATE LIMITED,EC Granted,EC,
8,4519,SIA/MP/MIN/44760/2016,5178/2016,Padrehi Limestone Mine,SHRI RAM NARESH JAISWAL,Delisted,EC,
9,4520,SIA/MP/MIN/204089/2021,8469/2021,Jarhi Stone Quarry,M/S. PRINCE STONE CRUSHER,EC Granted,EC,
0,4521,SIA/MP/MIN/412930/2023,9593/2023,Basaimalak-2 Sand Quarry,SUNIL BHADORIA,EC Granted,EC,
1,4522,SIA/MP/MIN/41373/2016,,Chakjayrampur Metal Stone Quarry Of Shri Anurag Tiwari,AURAG TIWARI,Delisted,EC,
2,4523,SIA/MP/MIN/32796/2019,6423/2019,Jamli Meta Stone Quarry,SHREE BALAJI STONE CRUSHER,EC Granted,EC,
3,4524,SIA/MP/MIN/155450/2020,7152/2020,Belgaon Sand Mine,M/S R.K.TRANSPORT & CONSTRUCTION LTD.,EC Granted,EC,
4,4525,SIA/MP/MIN/170693/2020,7743/2020,Hingona sand Quarry,VIJAY BUILDERS,EC Granted,EC,
5,4526,SIA/MP/MIN/177224/2020,8056/2020,Dhoba Stone Quarry,M/S  SARASWATI MINING & CRUSHING.,EC Granted,EC,
6,4527,SIA/MP/MIN/141770/2020,7025/2020,dungariya crusher stone quarry lease,SARLA BAGHEL,EC Granted,EC,
7,4528,SIA/MP/MIN/34307/2019,6312/2019,Salaiya Stone Quarry of Shri Moid Khan,MOID KHAN,EC Granted,EC,
8,4529,SIA/MP/MIN/131502/2019,6928/2020,semrakhedi stone quarry,SHRI AMIT KUMAR JAIN,Rejected - Processed offline,EC,
9,4530,SIA/MP/MIN/36209/2015,,"Environmental Clearance for Moja pachara Metal Stone Quarry, Proponent Shri Jagdish Singh Rana S/o Shri Ajmer Singh Rana    
Resi. Street No. 3 Tikonia, Murara Gwalior (MP)",MINING OF STONE,Delisted,EC,
0,4531,SIA/MP/MIN/52256/2016,,"DAHEMA-1 SAND DEPOSIT QUARRY
AREA- 24.000 HECTARE
VILLAGE- DAHEMA
TEHSIL- ROUN
DISTRICT- BHIND
KHASRA NO.- 01
SUB LESSEE- M/S VEDANSH MINERALS RESOURCES
LESSEE- MPSMCL",VEDANSH,EC Granted - Processed offline,EC,
1,4532,SIA/MP/MIN/406122/2022,,Talanpur Stone (Gitti) Quarry,SOURABH GURANA,Pending at PP due to eds,EC,
2,4533,SIA/MP/INFRA2/405951/2022,9521/2022,"""The Hub"" Development of Local Shopping Center",KAMAL PARMANI,EC Granted,EC,
3,4534,SIA/MP/MIN/43138/2019,6686/2019,HINGORIYA STONE (GITTI) QUARRY,SMT MADHU BALA PATIDAR,EC Granted,EC,
4,4535,SIA/MP/MIN/43218/2019,,Kalsh Minrals,KALASH MINRALS,Delisted,EC,
5,4536,SIA/MP/MIN/43440/2019,,Dhundadka stone quarry,MINAKSHI,Delisted,EC,
6,4537,SIA/MP/MIN/43745/2019,,Didwara Stone Quarry,RAJENDRA CHOURASIYA,Delisted,EC,
7,4538,SIA/MP/MIN/143528/2020,6944/2020,[email],JEEVAN SINGH,EC Granted,EC,
8,4539,SIA/MP/MIN/90967/2019,,"Dabiya Flagstone Quarry  at Vill.-Dabiya, Tehsil-Shivpuri, 
District-Shivpuri (M.P.)",SATISH VERMA,Delisted,EC,
9,4540,SIA/MP/NCP/91647/2019,5891/2019,Galaxy Height's By M/s Galaxy Infrastructure,M/S GALAXY INFRASTRUCTURE,Delisted,EC,
0,4541,SIA/MP/MIN/219123/2021,,Lakhpura Stone Deposit of Shree Onkarsingh Damor,LAKHPURA STONE DEPOSIT OF SHREE ONKARSINGH DAMOR,WithdrawEC,EC,
1,4542,SIA/MP/MIN/52010/2016,,Kharag Stone Quarry,SANDEEP YADAV,Delisted,EC,
2,4543,SIA/MP/MIN/174408/2020,7878/2020,"Phutera Sand Mine Quarry of Shri Shishir Khandar, Khasra No.- 01",SHISHIR KHANDAR,EC Granted,EC,
3,4544,SIA/MP/MIN/240461/2021,8884/2021,Bordikalan Stone Qyarry,SHRI PANKAJ NAGAR,Rejection Letter Granted,EC,
4,4545,SIA/MP/MIN/52713/2016,5159/2016,"ANDIYA SAND DEPOSIT QUARRY
AREA- 15.000 HECTARE
KHASRA NO.- 398
VILLAGE- ANDIYA
TEHSIL- UDAIPURA
DISTRICT- RAISEN
SUB LESSEE- MS BANYAN TREE
LESSEE- MPSMCL",DIGIANA INDUSTRIES PVT LTD,EC Granted,EC,
5,4546,SIA/MP/MIN/76306/2020,,Pingleshwar Stone (Gitti) Quarry (Survey No. 347),M/S JINDAL EARTH MINES,Delisted,EC,
6,4547,SIA/MP/MIN/174490/2020,7798/2020,Sirgora Crusher Stone Quarry of Proponent Dheeraj Shah,ENVIRONMENTAL CLEARANCE CWA,EC Granted,EC,
7,4548,SIA/MP/MIN/94914/2019,6256/19,"BILOUA STONE (GITTY) QUARRY 
Khasra No. 3892/1,3739","BILOUA STONE (GITTY) QUARRY  KHASRA NO. 3892/1,3739",Delisted,EC,
8,4549,SIA/MP/MIN/228734/2021,9530/2022,Dhawabangra Crusher Stone Quarry,KRISHNA KUMAR RATHI,EC Granted,EC,
9,4550,SIA/MP/MIN/255973/2022,9017/2022,Karwas Stone Quarry,CITY HOME DEVELOPPERS,EC Granted,EC,
0,4551,SIA/MP/MIN/67244/2017,,Barkhed Stone Mine,PADAM SINGHANIYA,Delisted,EC,
1,4552,SIA/MP/MIS/252826/2022,,"Proposed ""Sage Milestone""   (Residential Apartment)",SANJAY GUPTA,Delisted,EC,
2,4553,SIA/MP/MIN/430073/2023,,BHALEWADA SAND QUARRY,PURAN LAKSHKAR,Pending at PP due to eds,EC,
3,4554,SIA/MP/MIN/430086/2023,,JAGPUR SAND QUARRY,PURAN LAKSHKAR,Pending at PP due to eds,EC,
4,4555,SIA/MP/MIN/430900/2023,,Ajeetpura-2 Sand Quarry,ASHISH SINGH,Pending at PP due to eds,EC,
5,4556,SIA/MP/MIN/431812/2023,,Kothiya (Behtaghat) Sand Quarry,JANMEJAY SINGH,Pending at PP due to eds,EC,
6,4557,SIA/MP/MIN/431851/2023,,KOYALKOONTH SAND QUARRY,YODHA UMARE,Pending at PP due to eds,EC,
7,4558,SIA/MP/MIN/431388/2023,,RAKSHA STONE QUARRY,PRADEEP VISHWAKARMA,Pending at PP due to eds,EC,
8,4559,SIA/MP/MIN/431494/2023,,BAHKAL SAND QUARRY,PURAN LAKSHKAR,Pending at PP due to eds,EC,
9,4560,SIA/MP/MIN/432108/2023,,Kokiwada Crusher Stone Quarry,DARSHPREET SIDHU,Under examination of SEIAA,EC,
0,4561,SIA/MP/MIN/34867/2015,,"Environmental Clearance for Patniya sand auction Quarry Shri Jagnnath Balchand Shah Resi. 61/2, Ganya Vidhan Sabha Marg,  Rajpura , Burhanpur",MINING,Delisted,EC,
1,4562,SIA/MP/MIN/41170/2016,,Dunda Metal Stone Quarry of Shri Krishan Kumar Shivhare S/o Shri Rajaram Shivare,KRISHAN KUMAR SHIVHARE,Delisted,EC,
2,4563,SIA/MP/MIN/42897/2019,,Lavhana Crusher Stone Deposit,VIJAY JUNEJA,Delisted,EC,
3,4564,SIA/MP/MIS/170884/2020,7401/2020,Signature City of M/s Signature infrastructure,MS SIGNATURE INFRASTRUCTURE,EC Granted,EC,
4,4565,SIA/MP/MIN/33288/2015,4907/2016,Daga Murum Quarry Of Shri Praveen Kumar Singh,PRAVEEN KUMAR SINGH,TransferToDEIAA,EC,
5,4566,SIA/MP/MIN/41880/2016,,"project Dhourara Sand Auctioned Quarry at Khasra no.332 in  Village – Dhourara, Tehsil – Gourihar & District - Chhatarpur. M/S. Jai Ambay Construction prop.Shri Ram naresh sharma,  Res. –Diaverson road amma , 
District – Muraina",DHEERAJ ASSOCIATE MINING,EC Granted - Processed offline,EC,
6,4567,SIA/MP/MIN/262271/2022,9083/2022,Hinota Mal Crusher Stone Quarry of Shri Ranjeet Soni,RANJEET SONI,EC Granted,EC,
7,4568,SIA/MP/MIN/262000/2022,9087/2022,Dabka Flagstone Quarry,NISAR KHAN,EC Granted,EC,
8,4569,SIA/MP/MIN/70363/2017,5588/2017,Mawaighat sand mine on Ken river-14.0 ha,SR TRADERS,Rejection Letter Granted,EC,
9,4570,SIA/MP/MIN/37430/2015,,"ODRI CRUSHER STONE
VILLAGE - ODRI
TEHSIL- PALI
DISTRICT- UMARIYA
MP
AREA- 1.958 HECTARE
KH.NO.- 488
LESSEE- MOHD. BARIK KHAN
R/O MEDHKI
TEH- PALI
DISTRICT- UMARIYA
MP",CRUSHER STONE MINING,Delisted,EC,
0,4571,SIA/MP/MIN/93284/2019,5919/2019,Chirakhadan Crusher Stone Quarry,LADURAM CHOUDHARY,EC Granted,EC,
1,4572,SIA/MP/MIN/31642/2019,6042/19,Didwara Metal Stone Quarry (2.74 Ha),DIDWARA STONE QUARRY,EC Granted,EC,
2,4573,SIA/MP/MIN/173831/2020,,Tajpur Murum Quarry,ANKIT GUPTA,Delisted,EC,
3,4574,SIA/MP/MIN/153544/2020,7170/2020,Jholi-I sand Quarry,M/S. HOTEL UMA RESIDENCY,EC Granted,EC,
4,4575,SIA/MP/MIN/38302/2016,,"The applicant Shri Dharmesh Jaiswal S/O Shri Chetan Swaroop Resident of 32, MG Marg Nagda  Dist Ujjain has sanctioned stone quarry lease on survey no. 431,432 and 433 of village Azimabad Pardi  Tehsil Nagda over an area of 1.00 Hac needs EC",CK DOSHI,Delisted,EC,
5,4576,SIA/MP/MIN/42740/2016,,Kardai Metal Stone Quarry Of Shri Nikhil Kumar Singh S/o Shri Prem Shankar Singh,MS SAHU STONE CRUSHER,Delisted,EC,
6,4577,SIA/MP/MIN/33319/2015,5519/2017,Bargaon  Sand Quarry,TEJRAM,EC Granted,EC,
7,4578,SIA/MP/MIN/37356/2015,,"Environmental Clearance fro Khejrabag Crusher stone Deposit, lease area- 1.0 Ha Lease period – 10 year, Ka.no.- 07,Shri Ramakant Mishra, Village- Khejrabag, Sagar
Dist. Sagar (M.P.)",mining of minerals,Delisted,EC,
8,4579,SIA/MP/MIN/261425/2022,,Cholna Granite Deposit Quarry,KISAN EXPORTS,Delisted,EC,
9,4580,SIA/MP/MIN/430832/2023,9727/2023,M/s Ramka Mining Pvt. Ltd. ( Banki Sand Mine Area-5.782 ha ),RAMKA MINING PRIVATE LIMITED,EC Granted,EC,
0,4581,SIA/MP/MIN/429866/2023,,Putti Sand Quarry,ARUN SHARMA,Pending at PP due to eds,EC,
1,4582,SIA/MP/MIN/430254/2023,,Sahapura Sand Quarry,HIMMAT SISODIA,Pending at PP due to eds,EC,
2,4583,SIA/MP/MIN/406240/2022,,AKAVALYA STONE (GITTI) & M-SAND QUARRY,KAIRA CONSTRUCTIONS,Request for withdraw,EC,
3,4584,SIA/MP/MIN/412597/2023,9685/2023,SHIKARGANJ SAND DEPOSIT QUARRY,SAINIK INDUSTRIES PRIVATE LIMITED,EC Granted,EC,
4,4585,SIA/MP/MIN/413259/2023,9627/2023,Rewanagar Sand Quarry (Narmada River),RASMEET MALHOTRA,EC Granted,EC,
5,4586,SIA/MP/IND2/411842/2022,9686/2023,100KLPD fuel ethanol unit (B- Molasses based) along with 2.5MW Co- generation power plant By product : 50 TPD of CO2 Generation,NARMADA SUGAR PRIVATE LIMITED,EC Granted,EC,
6,4587,SIA/MP/MIN/430092/2023,,CHHIBLATOLA SAND QUARRY,SURENDRA NAMDEO,Under examination of SEIAA,EC,
7,4588,SIA/MP/MIN/430128/2023,,BAHERI SAND QUARRY,SURENDRA NAMDEO,Under examination of SEIAA,EC,
8,4589,SIA/MP/IND/31213/2018,5770/2018,"Expansion in Production Capacity of Mini Steel Plant from for the products MS Billets from 84000 MTPA to 150000 MTPA, Mill Skull from 2100 MTPA to 3800 MTPA, Miss Roll from 2100 MTPA to 3800 MTPA and",VENUS ALLOYS PVT. LTD.,EC Granted,EC,
9,4590,SIA/MP/MIN/207675/2021,7954/2020,Chandrawal Sand Mine,RASMEET SINGH MALHOTRA,EC Granted,EC,
0,4591,SIA/MP/MIN/60937/2021,8305/2021,JAGPUR SAND QUARRY,SHRI. RAJESH PATHAK,EC Granted,EC,
1,4592,SIA/MP/MIN/60843/2021,,SAND MINING AT THE RIVERBED OF DUDHI RIVER,M/S DHANLAXMI MERCHANDISE PVT. LTD.,Delisted,EC,
2,4593,SIA/MP/MIN/76133/2021,,Luharwara Sand Mine,VISTASALES PRIVATE LIMITED,Pending at PP due to eds,EC,
3,4594,SIA/MP/MIN/44417/2019,6617/2019,Sigda flag stone quarry,RAMESH BAGRI,EC Granted,EC,
4,4595,SIA/MP/MIN/153472/2020,7078/2020,Hiwarakhandarwar Sand Mine Quarry,SHISHIR KHANDAR,EC Granted,EC,
5,4596,SIA/MP/MIN/194842/2021,8164/2021,Salimet Stone (Crusher) Quarry,RAJESH RAO,EC Granted,EC,
6,4597,SIA/MP/MIN/195483/2021,,Reusa Crusher Stone Quarry,PANKAJ TIWARI,WithdrawEC,EC,
7,4598,SIA/MP/MIN/197238/2021,8209/2021,Purachhindwara Stone Quarry of Shri Ashwani Nagar,PURACHHINDWARA STONE QUARRY OF SHRI ASHWANI NAGAR,EC Granted,EC,
8,4599,SIA/MP/IND/31159/2014,,M/s VEnus Alloys Pvt. Ltd. (Unit-2),VENUS ALLOYS PVT. LTD.,Pending at PP due to eds,EC,
9,4600,SIA/MP/MIN/48223/2016,,KUIYAN STONE QUARRY,MA VAISHNAVI ASSOCIATES,Delisted,EC,
0,4601,SIA/MP/MIN/36264/2015,,"Nazarpur Metal Stone Quarry
OF Shri Sadiq Hussain
AT Khasra No. 1109/2
Vill.-Nazarpur, Tehsil-Ghattiya, District-Ujjain(M.P.)
Production Capacity: 19950 Cu.mt/year Metal Stone
Area – 2.000 Hectare",MOHD SADIK SO SHRI MOHD SHAFI,Delisted,EC,
