,Sno.,Proposal No.,File No.,Project Name,Company,Proposal Status,Project Type,View
3,504,SIA/MP/MIN/185507/2020,8218/2021,Dungariya Stone Quarry of Shri Sitaram Stone Crusher,DUNGARIYA STONE QUARRY OF SHRI SITARAM STONE CRUSHER,EC Granted,EC,
4,505,SIA/MP/MIN/185625/2020,8018/2020,SARANG GADH SAND DEPOSIT QUARRY,K.G.DEVELOPERS,EC Granted,EC,
5,506,SIA/MP/MIN/31838/2019,5971/2019,Tihai Gitti Stone Deposit Mine,VIVEK MISHRA,EC Granted,EC,
6,507,SIA/MP/MIN/32065/2018,,padhoura sand mine,PADHWAR GRAM PANCHAYAT MINE,WithdrawEC,EC,
7,508,SIA/MP/MIN/35507/2015,,"Dhansua Soil Deposit
(For Tiles Manufacturing)
OF
M/s Jagsons Tiles Industries
AT Khasra No. 403,Vill.-Dhansua, Tehsil-Balaghat, District-Balaghat (M.P.)
Area –0.3035 Hectare",MS JAGSONS TILES INDUSTRIES PROPRIETOR HARJINDER SINGH KHANDUJA,Delisted,EC,
8,509,SIA/MP/MIN/61943/2019,6707/2019,Bhatia Limestone Mine,KJS CEMENT INDIA LIMITED,EC Granted,EC,
9,510,SIA/MP/MIN/204288/2021,,karadhai stone quarry,SHRI ASHWIN SHARMA,Delisted,EC,
0,511,SIA/MP/MIN/75111/2018,5693/2018,"Urai Chuwa Flagstone Quarry at Vill.-Urai Chuwa, Tehsil-Unchhehara, District-Satna (M.P.)",SHRI SUSHIL TRIPATHI,EC Granted,EC,
1,512,SIA/MP/MIN/31465/2019,5969/2019,"Proposed Project “Granite Stone Mine” at Khasra No. : 485 (P), Area: 2.680 Ha, Village: Lausi, Tehsil: Gourihar, District: Chhatarpur (M.P.)",SANGAM GRANITE,EC Granted,EC,
2,513,SIA/MP/MIN/36110/2015,4975/2016,"Bilghadi Low Grade Lime Stone M/S Diamond Stone Crusher, Proponent- Shrikanrt Dixit",MS DIAMOND STONE CRUSHER,TransferToDEIAA,EC,
3,514,SIA/MP/MIN/36145/2015,,"Environmental Clearance for Manawar Stone  Deposit  Shri Vipul Gangwal S/o Shri Vipin Gangwal  
Resi. Village – Manawar tehsil Manawar Distt. Dhar (MP)",MINING,TransferToDEIAA,EC,
4,515,SIA/MP/MIN/36156/2015,5302/2016,"Khadottiya Sand Quarry
(at Gambhir River)
Lease Area: 6.00 Ha.
Khasra No. 88/1, 276
Vill.-Khadottiya, Tehsil- Depalpur
District- Indore (M.P)",SHRI DASHRATH SINGH SO SHRI DARA SINGH,EC Granted,EC,
5,516,SIA/MP/RIV/19179/2017,,Choundi Jamunia Lift Irrigation Scheme,E E N D CANAL DIV.  KHARGONE M P,EC Granted,EC,
6,517,SIA/MP/RIV/19179/2017,5550/2017,Choundi Jamunia Lift Irrigation Scheme,E E N D CANAL DIV.  KHARGONE M P,EC Granted,EC,
7,518,SIA/MP/MIN/46306/2019,6669/2019,Hatwakhas Stone Quarry,Bharat Singh,EC Granted,EC,
8,519,SIA/MP/MIN/138614/2020,6834/2020,Lasudiya Gosai Stone Quarry (M/s Sahyog Metals),M/S SAHYOG METALS,EC Granted,EC,
9,520,SIA/MP/NCP/33669/2015,,“OJAS IMPERIA” Proposed Residential & Commercial project,M/S. SHRI KALYANIKA PROMOTERS AND DEVELOPERS PVT. LTD.,Delisted,EC,
0,521,SIA/MP/MIN/37603/2015,,"PARWALIA SADAK CRUSHER STONE QUARRY
VILL PARWALIA SADAK TH HUJUR DIST BHOPAL MP
AREA 2.00 HA KHASRA NO 501 PRODUCTION 10290 CUM PER YEAR
LESSEE VIMAL CHOUKSEY S/O BALMUKUND CHOUKSEY R/O 37/10MATA MANDIR ANAND NAGAR BHOPAL MP",CRUSHER STONE MINING,Delisted,EC,
1,522,SIA/MP/MIN/37674/2015,,"project Katakheda Flag  Stone  Quarry Deposit at Khasra no. 18 in  Village – Katakheda, Tehsil – Chanderi & District – Ashok Nagar Mr.Abdul hamid khan, S/o Shri Mohammad habiv,  Res. – village-bus stand.Mungawali ,Tehsil-Mungawali, District – Ashokna",DHEERAJ ASSOCIATE MINING,Delisted,EC,
2,523,SIA/MP/MIN/170406/2020,,Beeradei Quarry Lease of Shri Ajay Tiwari,BEERADEI QUARRY LEASE,Delisted,EC,
3,524,SIA/MP/MIN/25880/2015,3971/2015,"Salaiya Paharhai Limestone & Dolomite Mine.  Located at Village: Salaiya Paharhai, Tehsil: Vijayraghogarh, District Katni, and Madhya Pradesh, over an area of 4.69 Ha.",MADAN LAL GROVER,EC Granted,EC,
4,525,SIA/MP/MIN/48192/2016,,"project Bachhnar Stone Mine Qurry Deposit  at Khasra no. 652,654 in  Village – Bachhnar, Tehsil - Chitrangi& District - Singrauli Mr.M/S Singh Construction & Company, Res. – District – Singrauli",DHEERAJ ASSOCIATE MINING,Delisted,EC,
5,526,SIA/MP/MIN/35152/2015,,Parsukhedi Stone Quarry of  Shri Yugal Kishore Sharma,PARSUKHEDI STONE QUARRY OF SHRI YUGAL KISHORE SHARMA,Delisted,EC,
6,527,SIA/MP/MIN/232017/2021,8745/2021,Khaikheda Stone Quarry,ELAM SINGH DANGI,EC Granted,EC,
7,528,SIA/MP/MIN/199413/2021,8358/2021,Naipuriya Crusher Stone Quarry,LAXMINARAYAN SONDHIYA,EC Granted,EC,
8,529,SIA/MP/MIN/37121/2015,,"BHADHKUL STONE QUARRY
VILLAGE- BHADHKUL
TEHSIL- REHTI
 DISTRICT- SEHORE
AREA- 2.000 HECTARE
PRODUCTION- 8550 CUM/YEAR
KH.NO.- 28/3
LESSEE- SHRI MANISH RAJPUT
R/O BHADHKUL
TEHSIL- REHTI
DISTRICT- SEHORE
MP",CRUSHER STONE MINING,Delisted,EC,
9,530,SIA/MP/MIN/37135/2015,,"The applicant Shri Pawan Aeran S/O Shri Murlimanohar aeran Resident of 60, vidhyapati Nagar Nanakheda  Dist Ujjain has sanctioned stone quarry
lease on survey no. 665 of village Najarpur over an area of 2 Hac
needs EC.",CK DOSHI,Delisted,EC,
0,531,SIA/MP/MIN/35572/2015,,KAKRUA BASALT STONE MININIG AREA 2.428 HECT KH NO 2/1/1/1 AT VILL - KAKRUA TH - SILWANI DISTT - RAISEN MP LESSEE SHRI SANJEEV KUMAR SAMAIYA DISST - RAISEN MP PRODUCTION 5880 CU MTR / YEAR,CRUSHER STONE MINING,Delisted,EC,
1,532,SIA/MP/MIN/35619/2015,,"Environmental Clearance for Polakhal Lime rich dolomite Quarry Deposit M/s Tirupati Minerals Partner  Shri Hariprasad Mohanlal Upadhyay
Resi. Gayatri Udhyog, indore Road Badwah Tehsil- Badwah distt. Khargone (MP)",MINING,Delisted,EC,
2,533,SIA/MP/MIN/35637/2015,,Dabalikhurd Metal Stone Quarry Of Shri Kailash Nerkar,KAILASH NERKAR,Delisted,EC,
3,534,SIA/MP/MIN/224852/2021,,Byas Badaura Crusher Stone Quarry,AWADHESH PRATAP SINGH PARIHAR,Delisted,EC,
4,535,SIA/MP/MIN/36340/2015,,"Mali Mohgaon Metal Stone Deposit Quarry area 1.0 Ha with
production of 19,000 cubic meter is located at Village -Mali Mohgaon,
Tehsil-Mandla, District-Mandla (M.P)",RITESH KACHHWAHA,Delisted,EC,
5,536,SIA/MP/MIN/36341/2015,,"Jakhoda Flag Stone Quarry
OF
Smt. Gaura Bai Aadiwasi
AT
Khasra No. 965/Min-1
Vill. – Jakhoda, Tehsil- Ghatigaon,
District- Gwalior (Madhya Pradesh)
Area – 0.482 Hectare",SMT GAURA BAI ADIWASI AT VILLAGE JAKHODA TEHSIL GHATIGAON DISTRICT GWALIOR,Delisted,EC,
6,537,SIA/MP/MIN/36354/2015,,"Mominapura Metal Stone Quarry M/s Sundram Suppliers, Proponent- Shri Amit Bhavsar",MS SUNDRAM SUPPLIERS,Delisted,EC,
7,538,SIA/MP/MIN/49703/2016,,Dhanoura Sand Stone Metal Quarry Of Shri Ram Prakash Asati S/o Shri Kunj Bihari Asati,RAM PRAKASH ASATI,Delisted,EC,
8,539,SIA/MP/MIN/36651/2015,,"Bhatiyatola Dolomite Mine, Area- 1.42 ha, M/s Gupta Logistics Pvt. Ltd",GUPTA LOGISTICS,Delisted,EC,
9,540,SIA/MP/MIN/36683/2015,,Mirzapur Pali Flagstone Quarry (Shri  Devendra singh jadoun) village-Mirzapur Pali Tehsil and District-Raisen,DEVENDRA SINGH JADOUN,Delisted,EC,
0,541,SIA/MP/MIN/17915/2015,,MAKDAWAN LATERITE MINE,SHRI SAGAR RAJ GURJAR,Pending at PP due to eds,EC,
1,542,SIA/MP/MIN/28203/2016,5279/2016,"Keolari Manganese ore, Iron ore, Laterite & Ochre mine (4.03ha)",SHOBHA MINERALS,EC Granted,EC,
2,543,SIA/MP/MIN/49274/2016,,Piproda Khurd Stone,MRIDUL SHARMA,Delisted,EC,
3,544,SIA/MP/MIN/40891/2016,,"Dabka Stone Quarry
Mining Project:-Category ‘B2’
Area: 1.606 Hectare
Khasra No. 258/1 Min-5, 254/2
Vill. – Dabka, Tehsil- Gwalior,
District- Gwalior (Madhya Pradesh)",MS KNR CONSTRUCTION LTD PROPRIETOR PRATAP SINGH TOMAR,WithdrawEC,EC,
4,545,SIA/MP/MIN/33714/2015,,Kannor Stone quarry,KAMTHANATH STONE,Delisted,EC,
5,546,SIA/MP/MIN/171113/2020,7561/2020,M/s Darsh mining,M/S DARSH MINING,EC Granted,EC,
6,547,SIA/MP/MIN/171126/2020,7874/2020,Aranyagond River Sand Deposit,MAA BHAGWATI CONSTRUCTION,EC Granted,EC,
7,548,SIA/MP/MIN/25886/2015,3986/2015,"Salaiya Paharhai Limestone & Dolomite Mine.  Located at Village: Salaiya Paharhai, Tehsil: Vijayraghogarh, District Katni, and Madhya Pradesh, over an area of 9.84 Ha.",MADAN LAL GROVER,EC Granted,EC,
8,549,SIA/MP/MIN/35284/2015,,"Tatarpur Metal Stone Quarry
Mining Project:-Category ‘B2’
Area: 1.00 Hectare
Khasra No. 555
Vill. – Tatarpur, Tehsil- Bhander,
District- Datia (Madhya Pradesh)",MS SHRI RAM STONE INDUSTRIES PARTNER SHRI BALKRISHNA BHARGAV,Delisted,EC,
9,550,SIA/MP/MIN/35286/2015,,Stone Crusher mining project,KAMALJEET SINGH BAGGA,Delisted,EC,
0,551,SIA/MP/MIN/39148/2016,,"Chandbad Kadim Stone & Murram Quarry OF
Shri Govind Singh Yadav
AT Khasra No. Part of 325, 326 & 327
Vill.-Chandbad Kadim, Tehsil- Berasia , District-Bhopal (M.P.)
Production Capacity: 15057 Cu.mt/year Stone &
1472 Cu.mt/year Murram
Area – 2.00",SHRI GOVIND SINGH YADAV SO SHRI SS YADAV,Rejected - Processed offline,EC,
1,552,SIA/MP/MIN/131310/2019,6775/2020,Tatam Stone Quarry Deposit,"SHRI RAMRAJA PATHAK, S/O SHRI KANTIRAJ PATHAK",EC Granted,EC,
2,553,SIA/MP/MIN/94832/2019,6120/2019,Charankotada Crusher Stone Quarry,DHULE SINGH,EC Granted,EC,
3,554,SIA/MP/MIN/43877/2019,6563/2019,stone quarry village biharipura,VIBHOR SARAVGI,EC Granted,EC,
4,555,SIA/MP/MIN/36688/2015,,Badoh Flag Stone Quarry Of Shri Balkrishan Kachhi S/o Shri Daulat Kachhi,BAL KRISHAN KACHHI,Delisted,EC,
5,556,SIA/MP/MIN/36711/2015,,BAGODA SAND STONE QUARRY LEASE AREA 0.900 HECT.,HARIRAM SINGH,Delisted,EC,
6,557,SIA/MP/MIN/36715/2015,,"AGARIYA CRUSHER STONE QUARRY
VILL- AGARIYA
TEHSIL- GOHARGANJ
DIST- RAISEN
AREA- 3.68 HECTARE
PRODUCTION- 13500 CUM/YEAR
KH.NO.- 94/2, 119/1/2
LESSEE- ANURADHA SHARMA
OBDULLAGANJ
TEHSIL- GOHARGANJ
DISTT- RAISEN",CRUSHER STONE MINING,Delisted,EC,
7,558,SIA/MP/MIN/36732/2015,,"Majhguwan Ahir Boulder Stone of Basalt Mine, Village - Majhguwan Ahir, Tehsil-Sagar & District - Sagar(M.P.) ,Area - 1.0   Hectare, Khasra No. 78, Applicant - Rahul Tiwari",RAHUL TIWARI,Delisted,EC,
8,559,SIA/MP/MIN/36766/2015,,"Sitapur Dolerite Mine, Village - Sitapur, Tehsil- Orcha& District –Tikamgarh(M.P.) ,Area - 4.00Hectare, Khasra No. 226/1, Applicant - Umakant Dixit",UMAKANT DIXIT,Delisted,EC,
9,560,SIA/MP/MIN/36769/2015,,"Pratappura DoleriteMine, Village - Pratappura, Tehsil- Orcha& District –Tikamgarh (M.P.) ,Area - 2.559 Hectare, Khasra No. 2/2/1, 4/3 & 6/1, Applicant - Balswarupa Sahu",BALSWARUPA SAHU,Delisted,EC,
0,561,SIA/MP/MIN/35550/2015,,"Smt-Ranu Saraf W/o-Shri Sanjay Saraf
Sand Stone Quarry
Village - Satpaiya
Tehsil - Chanderi
Dist - Ashoknagar (M.P.)",BABA COMPANY,Delisted,EC,
1,562,SIA/MP/MIN/195277/2021,8165/2021,DHANWAHI STONE(GITTI) & MURRUM DEPOSITE,ATISHAY JAIN  JABALPUR,EC Granted,EC,
2,563,SIA/MP/MIN/163411/2020,7405/2020,Jogidata Stone Quarry,SHRI DEEPAK KUMAR JHA,EC Granted,EC,
3,564,SIA/MP/MIN/149604/2020,7134/2020,Nawalpura Stone Quarry of Shri Sanjay Parmar,SANJAY PARMAR,EC Granted,EC,
4,565,SIA/MP/MIN/36826/2015,,"Environmental Clearance for  Buranabad Stone Quarry  Deposit, Proponent Shri Omprakash Sangeetla S/o Shri Laxminarayan Sangeetla, Resi. 9, Vikram Marg, Khachrod Dist. Ujjain (MP)",MINING,Delisted,EC,
5,566,SIA/MP/MIN/36856/2015,,"Metal Stone Deposit Quarry area 1.0 Ha with production of 4000
cubic meter is located at Village -Madanpur, Tehsil- Ghughri
District-Mandla (M.P)",DEEPAK AGRAWAL,Delisted,EC,
6,567,SIA/MP/MIN/36868/2015,,"Ms Pahad Purani Chawani Khanij Kamgar Or Kamgaro Ki Sahkari Sanstha Maryadit Akbarpur, President- Shri Mahesh Singh",MS PAHAD PURANI CHAWANI KHANIJ KAMGAR OR KARIGARO KI SAHKARI SANSTHA MARYADIT AKBARPUR,Delisted,EC,
7,568,SIA/MP/MIN/36872/2015,,"Bhanwartal Dolomite Mine Area- 4.41 ha, Smt. Sheel Devi Jha",SHEEL DEVI JHA,Delisted,EC,
8,569,SIA/MP/MIN/36889/2015,,"Environmental Clearance harrai  metal crsuher Stone Deposit Quarry Shri Altaaf Khan S/o Shri yunus Khan 
Resi. Bhanpura Jain Chakki ke samne Harda The. & Distt. Harda (MP)",MINING,Delisted,EC,
9,570,SIA/MP/MIN/36903/2015,,"Bhanwartal Dolomite Mine, Area- 2.43 ha, Shri Kamlesh Mohan Jhikram",DOLOMITE MINE,Delisted,EC,
0,571,SIA/MP/MIN/37388/2015,,"BAMHORI CRUSHER STONE QUARRY
VILL BAMHORI
TEHSIL GOHARGANJ
DIST RAISEN MP
AREA 1.700 HA
KHASRA 13/1/1/1/2
PRODUCTION 29400 CUM PER YEAR
LESSEE OM PRAKASH MALVIYA S/O SHRI LAXMI CHANDRA MALVIYA
R/O 2, MAHAVEER COLONY, TOWN OBEDULLAGANJ TH GOHA",CRUSHER STONE MINING,Delisted,EC,
1,572,SIA/MP/MIN/25886/2015,3986/2015,"Salaiya Paharhai Limestone & Dolomite Mine.  Located at Village: Salaiya Paharhai, Tehsil: Vijayraghogarh, District Katni, and Madhya Pradesh, over an area of 9.84 Ha.",MADAN LAL GROVER,EC Granted,EC,
2,573,SIA/MP/MIN/35130/2015,,"Rahat Metal Stone Quarry M/S Gayatri Minerals, Partner- Shri Sharad Kumar Singh",MS GAYATRI MINERALS,Delisted,EC,
3,574,SIA/MP/MIN/35163/2015,,morjhiri stone deposit,SHIV SAKTI MINERALS,Delisted,EC,
4,575,SIA/MP/MIN/154197/2020,7114/2020,Agalgota Sand Quarry,SHRI VIRENDRA SINGH JADOUN,EC Granted,EC,
5,576,SIA/MP/MIN/154201/2020,7123/2020,Dawri Sand Quarry,SHRI VIRENDRA SINGH JADOUN,EC Granted,EC,
6,577,SIA/MP/MIN/31563/2019,6043/2016,Didwara Metal Stone Quarry (2.0 Ha),DIDWARA STONE QUARRY,EC Granted,EC,
7,578,SIA/MP/MIN/34690/2015,,Dobra Flag Stone Quarry Of Shri Nathulal Agrawal S/o Shri Kisanlal Agrawal,NATHULAL AGRAWAL,Delisted,EC,
8,579,SIA/MP/MIN/35655/2015,,"Budhanwara Laterite, Ochre and Clay Mine",DEEPLOK MINERALS,Delisted,EC,
9,580,SIA/MP/MIN/35788/2015,,"Environmental Clearance for Ghatiya Stone Deposit, Proponent Name Shri Ashish Pandey S/o Shri Shri Basant Kumar Pandey , Resi. C-35/10, Rishi Nagar Vistar Ujain Distt. Ujjain (MP)",MINING,Delisted,EC,
0,581,SIA/MP/MIN/33998/2015,,"Tai Stone Quarry
OF Shri Shailesh Nagayach
AT Khasra No. 1021, 1023
Vill.-Tai, Tehsil- Amanganj , District- Panna(M.P.)
Production Capacity: 3575 Cu.mt/yr Stone
Area – 0.750 Hectare",SHAILESH NAGAYACH,Delisted,EC,
1,582,SIA/MP/MIN/34023/2015,4923/2016,"Raghunatgarh Qyarry Lease
Area 7.442 ha
M/s. Mahadeva Construction Company",ANIL KUMAT SINGH,EC Granted,EC,
2,583,SIA/MP/MIN/32402/2019,5999/2019,Lokendra Singh,LOKENDRA SINGH,EC Granted,EC,
3,584,SIA/MP/MIN/32903/2019,6002/2019,sand mine (private land),JUNGLE KORI,EC Granted,EC,
4,585,SIA/MP/MIN/33076/2019,,Khamariya Metal Stone Quarry,SHRI AABID KHAN,Delisted,EC,
5,586,SIA/MP/MIN/33569/2018,6124/2019,telita thad,SHRI RAM SINGH MUJALDE,EC Granted,EC,
6,587,SIA/MP/MIN/23580/2018,,"Mines Of Laterite, Iron ore And manganese at Village: Hirdenagar, Teahsil: Sihora, Dist: Jabalpur(M.P)",SHRIKANT PANDEY,EC Granted,EC,
7,588,SIA/MP/MIN/35558/2015,,Dillod Crusher Stone Quarry,VIKRAM SHIVHARE,Delisted,EC,
8,589,SIA/MP/MIN/35570/2015,,"Sihora Stone Quarry
OF Shri Ajendra Golhani
AT Khasra No. 218
Vill.-Sihora , Tehsil- Laknadon , District- Seoni(M.P.)
Production Capacity: 3420 Cu Mt/ Year Stone
Area – 0.850 Hectare",AJENDRA GOLHANI AT VILLAGE SIHORA TEHSIL LAKHNADON DISTRICT SEONI MP,Delisted,EC,
9,590,SIA/MP/MIN/35573/2015,,Prakash Bamhauri Stone Quarry Deposit (Fr Gitti),.............,Delisted,EC,
0,591,SIA/MP/MIN/32368/2019,6000/2019,Balendra singh,BALENDRA SINGH,EC Granted,EC,
1,592,SIA/MP/MIN/32416/2018,5953/2019,padhora gram pachayat sand quarry,SARPANCH SACHIV,Delisted,EC,
2,593,SIA/MP/MIN/32743/2019,6230/2019,Karanpura  Stone Mine (M.L. Area 1.00Hect,KARANPURA STONE QUARRY,EC Granted,EC,
3,594,SIA/MP/MIN/33209/2019,6257/2019,phattepur sand quarry,CHARAN CONSTRUCTION,Delisted,EC,
4,595,SIA/MP/MIN/33283/2019,,Bamhori Stone Quarry,BANAFAR GRANITE,Delisted,EC,
5,596,SIA/MP/MIN/33246/2019,,PETLAWAD STONE DEPOSITE,PETLAWAD STONE DEPOSI,Under examination of SEIAA after SEAC,EC,
6,597,SIA/MP/MIN/33725/2019,6157/2019,BAJRANGGARH STONE  QUARRY,CHANDRAPAL SINGH TOMAR,EC Granted,EC,
7,598,SIA/MP/MIN/143528/2020,6944/2020,[email],JEEVAN SINGH,EC Granted,EC,
8,599,SIA/MP/MIN/90967/2019,,"Dabiya Flagstone Quarry  at Vill.-Dabiya, Tehsil-Shivpuri, 
District-Shivpuri (M.P.)",SATISH VERMA,Delisted,EC,
9,600,SIA/MP/MIN/223567/2021,8653/2021,GHURAVALI METAL STONE & M-SAND QUARRY,M/S MAHAKAL MINERALS & CONSTRUCTIONS,WithdrawEC,EC,
0,601,SIA/MP/MIN/38366/2019,6399/19,Lakhanwas Stone Quarry,SHRI ANAND ASHARMA SO SHRI RAJENDRA KUMAR ASHARMA,EC Granted - Processed offline,EC,
1,602,SIA/MP/IND2/185315/2020,7963/2020,M/s Parvati Sweetners & Power Limited,M/S PARVATI SWEETNERS & POWER LTD.,EC Granted,EC,
2,603,SIA/MP/MIN/155757/2020,7168/2020,Kulwara Stone Quarry of Ms Chandrika Mines and Minerals,MS CHANDRIKA MINES AND MINERALS,EC Granted,EC,
3,604,SIA/MP/MIN/155762/2020,7234/2020,Pondi Sand Quarry,M/S SAINIK INDUSTRIES PVT. LTD.,EC Granted,EC,
4,605,SIA/MP/MIN/53494/2016,,"project Bedar Stone Quarry Deposit is situated at Khasra no. 350/1 Village –
Bedar, Tehsil – Maharajpur & District - Chhatarpur.Proponent – Smt.
Hemlata paak , Res. – Jawahar road , Tehsil – Chhatarpur, District – Chhatarpur",DHEERAJ ASSOCIATE MINING,Delisted,EC,
5,606,SIA/MP/MIN/169994/2020,7566/2020,Amoda Stone (Gitty) Quarry  Khasra No. 157/1,M/S MAA REWA STONE CRUSHER,EC Granted,EC,
6,607,SIA/MP/MIN/35701/2015,,"Tokariya-Jharin Dolomite Mine
Mining Project:-Category ‘B2’
Area: 4.237 Hectare
Khasra No. --------
Vill. – Tokariya-Jharin, Tehsil- Jobat,
District- Jhabua (Madhya Pradesh)",MS WOLKEM INDUSTRIES LTD PROJECT MANAGER OCHHAVLAL SOMANI AT VILLAGE TOKARIYA JHARIN TEHSIL JOBAT DISTRICT JHABUA,Delisted,EC,
7,608,SIA/MP/MIN/35753/2015,,Gangapur Granite Quarry,RANI CHOURASIYA,Delisted,EC,
8,609,SIA/MP/MIN/35767/2015,,"Pratappura Boulder Stone of Dolerite Mine,Khasra - 2/2/3, Area - 1.50 Ha, Village - Pratappura, Tikamgarh (M.P.)",HARDAYAL SINGH,Delisted,EC,
9,610,SIA/MP/MIN/40067/2016,,Gadarwara Metal Stone Quarry Of Shri Pankaj Bisen,PANKAJ BISEN,Delisted,EC,
0,611,SIA/MP/MIN/43023/2016,,"project Manyakhedi Stone  Quarry Deposit at Khasra no. 52/1/1 Village – Manyakhedi, Tehsil – Jirapur & District - Rajgargh SHRI. Mehmood Kha, S/o  Shri Haneef Kha,  Res. – Village: Manyakhedi , Tehsil – Jirapur, District – Rajgargh",DHEERAJ ASSOCIATE MINING,Delisted,EC,
1,612,SIA/MP/MIN/44729/2019,,SOIL/MURUM QUARRY  VILLAGE BALRIYA,DINESH CHANDRA R AGRWAL INFRACON PRIVATE LIMITED,Delisted,EC,
2,613,SIA/MP/MIN/45068/2019,6682/2019,Hathigarh Dolomite Mines Quarry,ANIL MODI JI,EC Granted,EC,
3,614,SIA/MP/MIN/39156/2016,,Ramghari Metal Stone Quarry of Shri Chandra Shekhar Sahu,SHRI CHANDRA SHEKHAR SAHU,Delisted,EC,
4,615,SIA/MP/MIN/157591/2020,,Mahgawan Stone Quarry,SAI KRIPA MINERAL,Delisted,EC,
5,616,SIA/MP/MIN/217426/2021,8559/2021,Bargadi Stone Quarry,SHRI SHYAM SINGH SISODIYA,EC Granted,EC,
6,617,SIA/MP/MIN/49122/2016,,"project Dadarsihudi Stone  Quarry Deposit Khasra no. 317 in  Village – Dadarsihudi, Tehsil – Dheemarkhera & District - Katni. Smt.Meena tiwari  Res. – mig 116 sanjeev nagar near by lalghati bhopal",DHEERAJ ASSOCIATE MINING,Delisted,EC,
7,618,SIA/MP/MIN/37682/2019,6440/2019,Quartzite and Quartzitic Sand Quarry Use for building and road metal Village Nanasa,SHRI NATHJI MINES AND STONE,EC Granted,EC,
8,619,SIA/MP/IND2/6768/2016,5064/2016,Manufacturing of APIs,THINQ FARMA,EC Granted,EC,
9,620,SIA/MP/MIN/11024/2016,5263/2016,JAHAZPURA SAND DEPOSIT QUARRY AREA- 15.801 HECTARE KHASRA NO.- 241 SUB LESSEE- M/S A D AGRO FOODS PVT LTD,A D AGRO FOODS PVT LTD,EC Granted,EC,
0,621,SIA/MP/MIN/64846/2017,5623/2017,BERKHEDI SAND MINING,MS SHIVA CORPORATION PVT LTD,Delisted,EC,
1,622,SIA/MP/MIN/35967/2019,6327/2019,"Pandupipriya Stone Quarry of M/s. Golhani Traders, Proporiter Shri. Raju Sahu S/o Shri Tulsiram Sahu",GOLHANI TRADERS,EC Granted,EC,
2,623,SIA/MP/MIN/36129/1900,6329/2019,Parasiya Cruhser Stone Quarry,SIDDHARTH PALIWAL,EC Granted,EC,
3,624,SIA/MP/MIN/36803/2019,6344/2019,khakari virpura metal stone quarry,RAJKUMARI DIWEDI,Delisted,EC,
4,625,SIA/MP/MIN/38642/2019,6415/2019,pipariya mal crusher stone quarry deposit,ASHIB HUSSAIN,EC Granted,EC,
5,626,SIA/MP/MIN/42980/2019,42980,Richhar Stone Quarry,SHRI SANJEEV GUPTA,EC Granted,EC,
6,627,SIA/MP/MIN/224931/2021,8732/2021,Arniya Stone Gitt QL,ARNIYA STONE GITTI QL,Deferred by SEIAA,EC,
7,628,SIA/MP/MIN/225068/2021,8848/2021,Dhureri Crusher Stone Quarry of M/s Shubhi Devcon Pvt Ltd,M/S SHUBHI DEVCON PVT LTD,EC Granted,EC,
8,629,SIA/MP/MIN/44010/2019,,MOHANPURA STONE QUARRY,NITIN KUMAR SARAVGI,Delisted,EC,
9,630,SIA/MP/MIN/179367/2020,,Kuberpura Stone Deposit of Shri Nilesh Katara,KUBERPURA STONE DEPOSIT OF SHRI NILESH KATARA,Delisted,EC,
0,631,SIA/MP/MIN/37306/2015,,Lalpur Stone mine,PADAM KUMAR SINGHANIA,TransferToDEIAA,EC,
1,632,SIA/MP/MIN/37343/2015,,Sakuli Metal Stone Quarry of Smt Archana Devi yadav,SMT ARCHANA DEVI YADAV,Delisted,EC,
2,633,SIA/MP/MIN/37358/2015,,Budhwani Metal Stone Quarry of Shri Mahadev Agrawal S/o Shri manakchandra Agrawal,SHRI MAHADEV AGRAWAL,Delisted,EC,
3,634,SIA/MP/MIN/37387/2015,,Chachiha Soil Quarry,SMT RAMDULARI TYAGI,Delisted,EC,
4,635,SIA/MP/MIN/37389/2015,,"0.405 Hectare Dadhi Stone Mine
Of
M/s Mehmaan Crushing Plant
Partner. Shri Roshan Lal Singh
At
Vill.- Dadhi, Teh.- Huzur , Dist.- Rewa (M.P.)",MEHMAN CRUSHING PLANT,Delisted,EC,
5,636,SIA/MP/MIN/36152/2019,6287/2019,AAMKEDA CRUSHER STONE QUARRY,AAMKEDA CRUSHER STONE QUARRY,EC Granted,EC,
6,637,SIA/MP/MIN/34661/2019,8289/2021,khadkod crusher stone quarry,MOHAMMAD AFJAL,EC Granted,EC,
7,638,SIA/MP/MIN/34974/2019,6184/2019,NANDGAON STONE QUARRY,NANDGAON STONE QUARRY,EC Granted,EC,
8,639,SIA/MP/MIN/35039/2019,6246/2019,"AMLA, MURRAM QUARRY",M S MADHAV INFRA PROJECTS LIMITED,EC Granted,EC,
9,640,SIA/MP/MIS/104418/2019,5743/2018,"Residential development project “Malwa County”  located at village Raukhedi, Tehsil Sanwer Indore, M.P.",SATYA INFRASTRUCTURE LIMITED,EC Granted,EC,
0,641,SIA/MP/MIN/33555/2018,6116/19,pipariyarai crusher stone,SURYAPRATAP YADAV,Rejection Letter Granted,EC,
1,642,SIA/MP/MIN/34290/2019,,"PALI STONE (GITTY) QUARRY  Khasra No. 1711,1712,1714,,1715,1716","GANESH INFRATECH PALI STONE (GITTY) QUARRY  KHASRA NO. 1711,1712,1714,,1715,1716",Delisted,EC,
