,Sno.,Proposal No.,File No.,Project Name,Company,Proposal Status,Project Type,View
589,590,SIA/JH/MIS/105500/2019,EC/SEIAA/2018-19/2129/2019,"All India Institute of Medical Science (AIIMS), Deoghar",NBCC (INDIA) LIMITED,EC Granted,EC,
590,591,SIA/JH/MIN/278318/2022,EC/SEIAA/2022-23/2598/2022,GURHA STONE DEPOSIT,ARIHANT JHANJHRI,EC Granted,EC,
591,592,SIA/JH/IND/25007/2018,EC/SEIAA/2018-19/2083/2019,Ramkrishna Forgings Limited (Plant 1),RAMKRISHNA FORGINGS LIMITED,EC Granted,EC,
592,593,SIA/JH/MIN/32829/2015,EC/SEIAA/2015-16/1625/2015,"OLMUNDA SAND MINE
(PROP. SHAMIM KHAN)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
593,594,SIA/JH/MIN/61685/2017,EC/SEIAA/2016-17/1998/2017,Simariya Stone Mine,M/S PAWANPUTRA STONE WORKS,Deferred by SEAC,EC,
594,595,SIA/JH/MIN/201385/2021,,"Proposed Nawadih Stone Deposit (Minor Mineral), In AT Village - Nawadih, P.S. - Peterwar, District- Bokaro (Jharkhand) Over An Area Of 4.0 Acres/1.61 Ha.",TIRUPATI STONE MINES,Delisted,EC,
595,596,SIA/JH/MIN/201836/2021,,"Betakocha Brick Clay Mining Village- Betakocha, P.S. Ghatsila, P.S. No-1142, District- East- Singhbhum, Jharkhand",M/S B.N.P. BRICKS,Delisted,EC,
596,597,SIA/JH/MIN/402787/2022,,Jhaljamira Stone Block - A,HIRALAL SAHU,Pending at PP due to eds,EC,
597,598,SIA/JH/INFRA2/424284/2023,,"Birla Institute of Technology, Deoghar, Jharkhand.",BIRLA INSTITUTE OF TECHNOLOGY,Pending at PP due to eds,EC,
598,599,SIA/JH/MIN/205369/2021,,Thamb Stone Mine,[email],Delisted,EC,
599,600,SIA/JH/MIS/58086/2020,,Expansion of Group Housing Project,OAK FOREST,Delisted,EC,
600,601,SIA/JH/MIN/35155/2019,EC/SEIAA/2018-19/2214/2019,Mahil Stone Deposit,M/S CLASSIC ENGICON PVT. LTD.,EC Granted,EC,
601,602,SIA/JH/MIN/35833/2019,EC/SEIAA/2018-19/2109/2018,M/s J.S.M.D.C. Ltd,MS JSMDC RANCHI,Rejection Letter Granted,EC,
602,603,SIA/JH/MIN/188935/2020,,"Brick Soil Mining For M/s R.P.S. Bricks in Mouza Fatehpur, Area 2.40 Acres",CRYSTAL CONSULTANTS,Delisted,EC,
603,604,SIA/JH/MIS/286585/2022,EC/SEIAA/2022-23/2658/2022,Shree Aditya Heritage,SHREE SIDDHI DEVELOPERS,EC Granted,EC,
604,605,SIA/JH/MIN/34798/2019,EC/SEIAA/2018-19/2113/2018,"RANIGANJ Sand Ghat over an area of 3.63 Ha at Mouza Raniganj No.130, P.S. Sarath, Deoghar, Jharkhand of M/s JHARKHAND STATE MINERALS DEVELOPMENT CORPORATION LTD.",JHARKHAND STATE MINERAL DEVELOPMENT CORPORATION,EC Granted,EC,
605,606,SIA/JH/MIN/68060/2017,,Proposed Sand Mining Project on river Sijua Bejra  Balu Ghat Mine,MS SHRI ASHOK KUMAR SINGH,Delisted,EC,
606,607,SIA/JH/MIN/193287/2021,EC/SEIAA/2020-21/2303/2021,AMLAGACHI STONE MINE OF M/S MAA DURGA STONE WORKS,AMLAGACHI STONE MINE OF M/S MAA DURGA STONE WORKS,EC Granted,EC,
607,608,SIA/JH/MIN/216768/2021,,Sugipahari Stone Mine,M/S VIVEKA NAND RAY & MD. SARFARAZ ANSARI,Delisted,EC,
608,609,SIA/JH/MIN/216989/2021,EC/SEIAA/2021-22/2382/2021,Asni Stone Mine,RKD CONSTRUCTION,EC Granted,EC,
609,610,SIA/JH/MIN/425337/2023,EC/SEIAA/2023-24/2579/2023,SHIVAM STONE MINE,UMAKANT JAISWAL,EC Granted,EC,
610,611,SIA/JH/MIN/127597/2019,EC/SEIAA/2020-21/2299/2021,Brick Soil Mining For M/s Rama Bricks in Mouza Kudlong,CRYSTAL CONSULTANTS,EC Granted,EC,
611,612,SIA/JH/MIN/190315/2020,EC/SEIAA/2020-21/2294/2020,Lakhipahari Stone Mine,LAKHIPAHARI STONE MINE OF M/S MAA ANANDMAYI STONE WORKD,EC Granted,EC,
612,613,SIA/JH/MIN/195837/2021,,Longa Brick Mine,MARIYAENTERPRISES,Delisted,EC,
613,614,SIA/JH/MIN/228658/2021,,Bharnia Stone Deposit of M/s Vridhi Construction,M/S VRIDHI CONSTRUCTION,WithdrawEC,EC,
614,615,SIA/JH/MIN/425289/2023,EC/SEIAA/2023-24/2585/2023,M/S JAI BABA VISHWANATH STONE FOR JAURA STONE MINE,VIKAS PATHAK,EC Granted,EC,
615,616,SIA/JH/MIS/121767/2019,EC/SEIAA/2018-19/2272/2019,Vibgyor Estates & High Street Enterprises,CRYSTAL CONSULTANTS,EC Granted,EC,
616,617,SIA/JH/MIN/42307/2019,EC/SEIAA/2018-19/2174/2019,Hathidari Stone Deposit,HATHIDARI STONE DEPOSIT,EC Granted,EC,
617,618,SIA/JH/MIN/208446/2021,EC/SEIAA/2021-22/2337/2021,LABAPARA STONE MINE OF SHRI MADHURENDRA JHA,LABAPARA STONE MINE OF SHRI MADHURENDRA JHA,EC Granted,EC,
618,619,SIA/JH/MIN/223643/2021,,Khaira Brick Clay Deposit,M/S S.P.E. BRICKS,Delisted,EC,
619,620,SIA/JH/MIN/202087/2021,,PALMO BRICK CLAY MINE,SRI MANOHAR SAHU,Delisted,EC,
620,621,SIA/JH/INFRA2/418530/2023,EC/SEIAA/2022-23/2757/2023,"Proposed Multistoried Residential Project [B+G+12 multi storied Residential apartment with Retail Area and public utility] over Revenue Plot No. (CS) 957, Khata no. (MSP) 957 & Holding No. 145 at Village DOBO, P.O. Mango, PS Chandil, District – Saraikela Kharsawan-831012, Jharkhand",CREATIVE HOMES,EC Granted,EC,
621,622,SIA/JH/INFRA2/418801/2023,EC/SEIAA/2022-23/2750/2023,"Proposed MLA Residential Complex in Core Capital Area at Site-1,HEC Area, Ranchi",Public Works Department,EC Granted,EC,
622,623,SIA/JH/MIN/211470/2021,EC/SEIAA/2021-22/2373/2021,M/S MAA AMBA STONE WORKS OF SHRI PAVITRA KUMAR YADAV,M/S MAA AMBA STONE WORKS OF SHRI PAVITRA KUMAR YADAV,EC Granted,EC,
623,624,SIA/JH/MIN/52881/2016,,Chetar Soil & Morrum Mine Project,TRACKS TOWER INFRATECH PRIVATE LIMITED,TransferToDEIAA,EC,
624,625,SIA/JH/MIN/52883/2016,,Chetar Soil & Morrum Deposit Project,RAUS IGS JV,TransferToDEIAA,EC,
625,626,SIA/JH/MIN/418807/2023,EC/SEIAA/2022-23/2778/2023,PAHARPUR STONE MINE,PAAHARPUR STONE MINE,EC Granted,EC,
626,627,SIA/JH/MIN/62814/2017,,Fatehpur Stone Mine Project,HINDUSTAN CONSTRUCTION COMPANY LTD,Delisted,EC,
627,628,SIA/JH/MIN/259646/2022,,Gurha Stone Deposit,ARIHANT JHANJHRI,Delisted,EC,
628,629,SIA/JH/MIN/67037/2021,EC/SEIAA/2022-23/2412/2022,Basmata Stone Mining Project (under cluster),M/S NEW MUSKAN STONE WORKS,EC Granted,EC,
629,630,SIA/JH/INFRA2/401598/2022,EC/SEIAA/2022-23/2654/2022,Proposed Residential Project “KB Tower”,PAWAN ARYA,EC Granted,EC,
630,631,SIA/JH/MIN/222416/2021,EC/SEIAA/2021-22/2395/2021,Murgadanga Stone Deposit Project,M/S SRI GANESH STONE WORKS,Rejection Letter Granted,EC,
631,632,SIA/JH/MIN/220810/2021,EC/SEIAA/2021-22/2374/2021,MUSNA STONE MINE OF M/S RAKSHA KALI STONE,MUSNA STONE MINE OF M/S RAKSHA KALI STONE,EC Granted,EC,
632,633,SIA/JH/MIN/419114/2023,EC/SEIAA/2022-23/2761/2023,Tangarjora Stone Deposit,CHIRANJEEVI KUCHI,EC Granted,EC,
633,634,SIA/JH/MIN/422497/2023,EC/SEIAA/2022-23/2780/2023,SAHARPUR STONE MINE,SAHARPUR STONE MINE OF M/S JAI MAA TARA STONE PRODUCT,EC Granted,EC,
634,635,SIA/JH/MIN/215434/2021,EC/SEIAA/2021-22/2355/2021,PINDARGARIA STONE DEPOSIT OF SRI RAVINDRA NATH CHAND (6.18 ACRES),CRYSTAL CONSULTANTS,EC Granted,EC,
635,636,SIA/JH/MIN/188519/2020,,OMT Bricks Soil Mining Project,M/S OMT BRICKS,Delisted,EC,
636,637,SIA/JH/MIN/198678/2021,,Birgaon Stone Deposit (Area 2.34 ha.),M/S KCC BUILDCON PVT. LTD.,WithdrawEC,EC,
637,638,SIA/JH/MIN/403281/2022,,Kutlu Brick Clay Deposit,SITA PRASAD,Pending at PP due to eds,EC,
638,639,SIA/JH/MIN/44294/2019,EC/SEIAA/2018-19/2219/2019,Chakla Brick Clay Deposit,RAVI BRICKS,EC Granted,EC,
639,640,SIA/JH/MIN/45132/2019,EC/SEIAA/2018-19/2246/2019,Brick Soil Mining For M/s JRB Bricks (Unit – I) (Minor Mineral),CRYSTAL CONSULTANTS,EC Granted,EC,
640,641,SIA/JH/MIN/259646/2022,,Gurha Stone Deposit,ARIHANT JHANJHRI,Delisted,EC,
641,642,SIA/JH/MIN/67037/2021,EC/SEIAA/2022-23/2412/2022,Basmata Stone Mining Project (under cluster),M/S NEW MUSKAN STONE WORKS,EC Granted,EC,
642,643,SIA/JH/INFRA2/403775/2022,EC/SEIAA/2022-23/2596/2022,R.ali’s Grand Mall (Commercial Building Comprising Of Shopping Mall And Residential Area),GURBIR SINGH,Awaiting EC,EC,
643,644,SIA/JH/MIN/404937/2022,,Kunhara Kalan Stone Deposit,MOHAMMAD ALAM,WithdrawEC,EC,
644,645,SIA/JH/MIN/422518/2023,,M/S MAA DURGA STONE WORKS,SANJAY YADAV,WithdrawEC,EC,
645,646,SIA/JH/MIN/43888/2019,EC/SEIAA/2018-19/2205/2019,HATHIGARH STONE MINE,HATHIGARH STONE MINE           HAKIM MOMIN,EC Granted,EC,
646,647,SIA/JH/MIN/35414/2019,EC/SEIAA/2018-19/2124/2018,Lathbedhwa  Sand Ghat,Jharkhand State Mineral Development Corporation Limited,EC Granted,EC,
647,648,SIA/JH/MIN/221284/2021,EC/SEIAA/2021-22/2377/2021,Kolha Golgo Stone Deposit,M/S MAA SERAWALI STONE MINERALS,EC Granted,EC,
648,649,SIA/JH/MIN/228060/2021,,RANO STONE MINE OF M/S JAI SHANKAR STONE MINES,RANO STONE MINE OF M/S JAI SHANKAR STONE MINES,WithdrawEC,EC,
649,650,SIA/JH/MIN/413885/2023,EC/SEIAA/2022-23/2545/2023,Basmata Stone Mine (1.64Ha) by M/s Otan Das & Company (Mning) Pvt Ltd,OTAN DAS & CO (MINING) PRIVATE LIMITED,Agenda Uploaded by SEAC,EC,
650,651,SIA/JH/MIN/429490/2023,EC/SEIAA2023-24/2849/2023,Koriadih & Paharpur Stone Deposit,SOURABH BHADANI,Agenda Uploaded by SEAC,EC,
651,652,SIA/JH/MIN/61081/2016,EC/SEIAA/2016-17/1996/2017,"GANGUPADA BEDO STONE MINE, 5.0 Ac.
(PROPRIETOR: MAINUL ANSARI)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
652,653,SIA/JH/MIN/43360/2019,EC/SEIAA/2018-19/2217/2019,"Stone Deposit of Telo-M/s Kirty Enterprises by (partners-Yogendra Prasad,Arjun Prasad & Suresh Prasad)",KIRTY ENTERPRISES,EC Granted,EC,
653,654,SIA/JH/MIN/45364/2019,,M/s Amit Kumar Gupta & Vinod Yadav (Demba Stone Deposit),MS CRYSTAL CONSULTANTS,Delisted,EC,
654,655,SIA/JH/MIN/408081/2022,EC/SEIAA/2022-23/2504/2022,Hathigarh Stone Mine (2.814 ha.),SHRI AZIZUL ISLAM,EC Granted,EC,
655,656,SIA/JH/NCP/74945/2018,EC/SEIAA/2018-19/2076/2018,Ashiana Sehar,ASHIANA HOUSING LIMITED,EC Granted,EC,
656,657,SIA/JH/MIN/188519/2020,,OMT Bricks Soil Mining Project,M/S OMT BRICKS,Delisted,EC,
657,658,SIA/JH/MIN/198678/2021,,Birgaon Stone Deposit (Area 2.34 ha.),M/S KCC BUILDCON PVT. LTD.,WithdrawEC,EC,
658,659,SIA/JH/MIN/403281/2022,,Kutlu Brick Clay Deposit,SITA PRASAD,Pending at PP due to eds,EC,
659,660,SIA/JH/MIN/425289/2023,EC/SEIAA/2023-24/2585/2023,M/S JAI BABA VISHWANATH STONE FOR JAURA STONE MINE,VIKAS PATHAK,EC Granted,EC,
660,661,SIA/JH/MIN/75021/2018,EC/SEIAA/2018-19/2091/2018,BHOWRA RIVER BED SAND MINING,JHARKHAND STATE MINERAL DEVELOPMENT CORPORATION,EC Granted,EC,
661,662,SIA/JH/INFRA2/408128/2022,EC/SEIAA/2022-23/2773/2023,"Residential Group Housing Project ""ATC Ultima""",M/S RUKMANI PROPERTY PROJECT PVT. LTD,EC Granted,EC,
662,663,SIA/JH/MIN/408897/2022,EC/SEIAA/2022-23/2799/2022,M/S Tridev Engicon Pvt. Ltd.  (Rambani Stone Mine),RAVI KUMAR,EC Granted,EC,
663,664,SIA/JH/MIN/428680/2023,EC/SEIAA/2023-24/2847/2023,MAHJORI STONE DEPOSIT,MARGOMUNDA STONE MINES,Agenda Uploaded by SEAC,EC,
664,665,SIA/JH/MIN/37828/2019,,Mandramo Stone Mine,MS BABA STONE,WithdrawEC,EC,
665,666,SIA/JH/MIS/108338/2019,EC/SEIAA/2018-19/2189/2019,Affordable Group Housing Project Jamshedpur,NATIONAL PROJECTS CONSTRUCTION CORPORATION LTD,Rejection Letter Granted,EC,
666,667,SIA/JH/MIN/188017/2020,EC/SEIAA/2020-21/2281/2020,Jamua alias Bishunpur Stone Deposit,SHRI BRIJESH SINGH,EC Granted,EC,
667,668,SIA/JH/MIN/18400/2013,,JYOTI PAHARI KYANITE OPENCAST MINE PROJECT,Jharkhand State Mineral Development Corporation Limited,WithdrawEC,EC,
668,669,SIA/JH/MIN/237729/2021,EC/SEIAA/2021-22/2485/2021,Brick Clay Mining - M/s Puja Bricks,SHRI DINESH  KR. GUPTA,EC Granted,EC,
669,670,SIA/JH/MIN/409041/2022,EC/SEIAA/2022-23/2682/2022,Amjhar Stone Deposit,UMESH SAHA,Rejection Letter Granted,EC,
670,671,SIA/JH/MIN/285892/2022,EC/SEIAA/2022-23/2625/2022,GURGAI STONE DEPOSIT,LALKESHWAR STONE CHIPS PRIVATE LIMITED,EC Granted,EC,
671,672,SIA/JH/MIN/424205/2023,EC/SEIAA/2023-24/2788/2023,Mahuari Stone Deposit (0.64 ha.),LAV SINGH,EC Granted,EC,
672,673,SIA/JH/MIN/20123/2017,EC/SEIAA/2017-18/2053/2017,"Jhillingburu-11 Iron & Manganese Ore Mining Project of Gua Ore Mines of M/s Steel Authority of India Ltd, District Singhbhum West, Jharkhand- Prescribing of TOR- Regarding","Raw Materials Division (RMD), Steel Authority of India Limited (SAIL)",EC Granted,EC,
673,674,SIA/JH/MIN/38167/2019,,Mandramo Stone Mine,MS BABA STONE,WithdrawEC,EC,
674,675,SIA/JH/MIN/75460/2018,,"M/s Jharkhand State Mineral Development Corporation Limited, Proposed Riverbed Sand Mining Project from Chatta River Located at Village –Kudri & Okra, Plot No.-790 Part, 2704, 3262, Khata no.- 55,190,546, Thana-Torpa, District- Khunti, Jharkhand",MS JSMDC RANCHI,Delisted,EC,
675,676,SIA/JH/MIN/61304/2016,EC/SEIAA/2016-17/1992/2017,CHAPANDEY STONE MINE PROJECT(6.682 ha),MS MAA JAGDAMBA STONE WORKS,EC Granted,EC,
676,677,SIA/JH/IND/39010/2019,EC/SEIAA/2018-19/2167/2019,"Enhancement in production from 123900 TPA (350 TPD) to 274068 TPA (828 TPD) of M/S Billet and TMT bar of 246926 TPA (746 TPD) by installation of four no. of induction  furnace of capacity 15 TPH, two rolling mill of capacity 371 TPD & 375 TPD and  installation of 2 induction slag grinder of 47000 TPA of M/s Balmukund Sponge and Iron Private Limited (Mega Division) at Manjhiladih, Chatro Tundi Road, P.O. Gadisrirampur, Dist. Giridih (Jharkhand)",BALMUKUND SPONGE AND IRON PRIVATE LIMITED,EC Granted,EC,
677,678,SIA/JH/MIN/425319/2023,EC/SEIAA/2023-24/2808/2023,Kashinathpur Stone Mine,SUBRATA CHATTERJEE,EC Granted,EC,
678,679,SIA/JH/NCP/68039/2017,EC/SEIAA/2017-18/2040/2017,Environmental clearance for Urban Civic Tower in smart city Ranchi,JUIDCO,Delisted,EC,
679,680,SIA/JH/MIN/67699/2017,,SIRKOT STONE MINE,SIRKOT STONE MINE,Delisted,EC,
680,681,SIA/JH/NCP/61243/2016,EC/SEIAA/2016-17/1993/2017,Ashiana Ananda,ASHIANA HOUSING LTD,WithdrawEC,EC,
681,682,SIA/JH/MIN/75880/2018,EC/SEIAA/2018-19/2086/2018,KABRAKALAN SAND MINING PROJECT,CRYSTAL CONSULTANTS,EC Granted,EC,
682,683,SIA/JH/MIN/183252/2020,,BABA STONE & MORUM MINES,NARAYANI STONE & MORUM MINE AND CRUSHER,WithdrawEC,EC,
683,684,SIA/JH/MIN/66022/2017,EC/SEIAA/2017-18/2034/2017,"M/s Grands Mining
Golpur Stone Mine
12.94 Acre, 5.24 Ha",OVERSEAS MIN TECH CONSULTANTS,EC Granted,EC,
684,685,SIA/JH/MIN/192826/2021,EC/SEIAA/2021-22/2423/2021,"Brick Soil Mining For M/s Dipu Bricks in Mouza Sugnu, Area 2.93 Acres",CRYSTAL CONSULTANTS,EC Granted,EC,
685,686,SIA/JH/MIN/427601/2023,EC/SEIAA/2023-24/2820/2023,Temrai Stone Deposit (2.72 ha.),ARUN SINGH,Awaiting EC,EC,
686,687,SIA/JH/MIN/38712/2019,,M/s Susma Bricks Industries,MS SUSMA BRICKS,WithdrawEC,EC,
687,688,SIA/JH/MIN/188501/2020,EC/SEIAA/2021-22/2344/2021,‘’Sahargram stone Mine’’ by M/S GURU SISAYA STONE WORKS Partner’s Shri Maheshwar Saha and Shri Abul Hossain,M/S GURU SISAYA STONE WORKS,EC Granted,EC,
688,689,SIA/JH/IND/19606/2014,EC/SEIAA/2014-15/569/2014,"Expansion cum modernisation of M/S Mongia Steel Limited at village Budhiadih, tehsil Giridih, Giridih(JHK)",MONGIA STEEL LIMITED,EC Granted,EC,
689,690,SIA/JH/MIN/429746/2023,EC/SEIAA/2023-24/2836/2023,"Production of 1,06,442 TPA granite gneiss through semi-mechanised opencast mining method with maximum excavation of 1,10,978 TPA spread over 4.11 acres (1.66 ha.) in Mouza-Utasara, Thana No.-35, P.S. Petarwar, District Bokaro, State- Jharkhand for M/s Vishwakarma Stone Work",ASHUTOSH SAW,EC Granted,EC,
690,691,SIA/JH/MIN/32663/2015,EC/SEIAA/2015-16/1601/2015,"KUNDIBAR TOLI EARTH MINING
(M/S RAM BARAN SINGH)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
691,692,SIA/JH/MIN/252563/2022,EC/SEIAA/2021-22/2495/2021,Sugasarwa  Stone Deposit,DEEPA DEVI,EC Granted,EC,
692,693,SIA/JH/MIN/413617/2023,EC/SEIAA/2022-23/2723/2023,RANO STONE DEPOSIT,MUKESH KUMAR,Under examination of SEAC,EC,
693,694,SIA/JH/MIN/93699/2019,,M/s Vinod Kumar Jain (Stone Mine),MS CRYSTAL CONSULTANTS,WithdrawEC,EC,
694,695,SIA/JH/MIN/32615/2015,EC/SEIAA/2015-16/1596/2015,"MURHI STONE MINE
(Prop. Anwar Ansari)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
695,696,SIA/JH/MIN/61487/2017,EC/SEIAA/2017-18/2021/2017,"Rajbandh Stone Deposit, 3.64 Ha.",MS MANDHAN MINERALS CORPORATION,EC Granted,EC,
696,697,SIA/JH/MIN/42798/2019,EC/SEIAA/2018-19/2202/2019,Baliapatra Stone Deposit,BALIAPATRA STONE DEPOSIT,EC Granted,EC,
697,698,SIA/JH/MIN/228602/2021,EC/SEIAA/2021-22/2430/2021,Kusumbha Stone Deposit,SHRI ANIRUDH SINGH,EC Granted,EC,
698,699,SIA/JH/MIN/209893/2021,EC/SEIAA/2021-22/2325/2021,MUSNA STONE MINE OF M/S ADITY STONE,MUSNA STONE MINE OF M/S ADITY STONE,EC Granted,EC,
699,700,SIA/JH/MIN/413859/2023,EC/SEIAA/2022-23/2727/2023,Hatnabera Stone Deposit,SANJAY SARDAR,EC Granted,EC,
700,701,SIA/JH/MIN/75021/2018,EC/SEIAA/2018-19/2091/2018,BHOWRA RIVER BED SAND MINING,JHARKHAND STATE MINERAL DEVELOPMENT CORPORATION,EC Granted,EC,
701,702,SIA/JH/MIN/187936/2020,,M/S RBS BRICKS,M/S RBS BRICKS,Delisted,EC,
702,703,SIA/JH/MIS/287028/2022,,"Proposed project Group Housing “The Sapphire”  located at Village- Dhirajganj, Mouza-Jamalpur, Distt.- Seraikela, Jharkhand of land measuring 7.086 acres by M/s Samay Homes Rep by Mr. Rajesh Kumar Singh.",SAMAY HOMES,Delisted,EC,
703,704,SIA/JH/MIN/287038/2022,EC/SEIAA/2022-23/2628/2022,Shankardih Stone Deposit,MANOJ MEHTA,EC Granted,EC,
704,705,SIA/JH/MIN/428680/2023,EC/SEIAA/2023-24/2847/2023,MAHJORI STONE DEPOSIT,MARGOMUNDA STONE MINES,Agenda Uploaded by SEAC,EC,
705,706,SIA/JH/MIN/227807/2021,EC/SEIAA/2021-22/2419/2021,Parolbona Stone Mine with Crusher,M/S PAROLBONA STONE MINING,EC Granted,EC,
706,707,SIA/JH/MIN/429701/2023,EC/SEIAA/2023-24/2837/2023,"Production of 52,030 TPA granite gneiss through semi-mechanised opencast mining method with maximum excavation of 53,508 TPA spread over 3.26 acres (1.319 ha.) in village Phutkadih, P.S. Petarwar, District Bokaro, state Jharkhand for M/s Jharkhand Stone Works.",SOMAR NAYAK,EC Granted,EC,
707,708,SIA/JH/INFRA2/429848/2023,EC/SEIAA/2023-24/2770/2023,Noamundi Township,Tata Steel Limited,Awaiting EC,EC,
708,709,SIA/JH/MIN/32765/2019,EC/SEIAA/2018-19/2103/2018,Chito stone mining project,MS HARSHRAJ MINING LLP,EC Granted,EC,
709,710,SIA/JH/MIN/37828/2019,,Mandramo Stone Mine,MS BABA STONE,WithdrawEC,EC,
710,711,SIA/JH/CMIN/426263/2023,,North West Quarry of Pakri Barwadih opencast Coal Mine Project,NTPC LIMITED,Pending at PP due to eds,EC,
711,712,SIA/JH/MIN/208349/2021,,Sahara Brickks,SAHARA BRICKS SAHIBGANJ,Delisted,EC,
712,713,SIA/JH/MIN/208361/2021,EC/SEIAA/2021-22/2335/2021,DALDALI STONE MINE OF SHRI NIRMAL JAIN,DALDALI STONE MINE OF SHRI NIRMAL JAIN,EC Granted,EC,
713,714,SIA/JH/MIN/407875/2022,EC/SEIAA/2022-23/2521/2022,BHUSKA STONE DEPOSIT (AREA- 2.0 HA.),SHRI DINESH TANWANI,EC Granted,EC,
714,715,SIA/JH/MIN/62474/2017,,Doadri Sand Mine,APEX MINITECH CONSULTANTS,Delisted,EC,
715,716,SIA/JH/MIS/185391/2020,,Group Housing Project “Hope Residency”,HOPE RESIDENCY,Delisted,EC,
716,717,SIA/JH/MIN/254632/2022,EC/SEIAA/2021-22/2531/2021,Sitagarh Stone Mine,ABHENMINING & ENGINEERING,EC Granted,EC,
717,718,SIA/JH/MIN/282512/2022,EC/SEIAA/2022-23/2608/2022,BRICK SOIL MINING FOR M/S D.K.B. BRICKS IN MOUZA CHAMPADIH,DEVENDRA KUMAR,EC Granted,EC,
718,719,SIA/JH/INFRA2/422412/2023,EC/SEIAA/2022-23/2676/2023,Residential Building/Apartment Project “Aastha Valley”,KAMINI KAUSHAL CONSTRUCTION,Rejected by SEIAA,EC,
719,720,SIA/JH/MIN/194203/2021,EC/SEIAA/2021-22/2351/2021,MAHATHPURA STONE MINE,MS CRYSTAL CONSULTANTS,EC Granted,EC,
720,721,SIA/JH/MIN/38167/2019,,Mandramo Stone Mine,MS BABA STONE,WithdrawEC,EC,
721,722,SIA/JH/NCP/72951/2018,EC/SEIAA/2017-18/2070/2017,"Adani Power (Jharkhand) Ltd. 
Residential Township",Santosh Kumar Singh,EC Granted,EC,
722,723,SIA/JH/MIN/221013/2021,EC/SEIAA/2021-22/2380/2021,GANESHPUR STONE DEPOSIT OF M/S FRIENDS STONE MINES,GANESHPUR STONE DEPOSIT OF M/S FRIENDS STONE MINES,EC Granted,EC,
723,724,SIA/JH/MIN/241169/2021,EC/SEIAA/2021-22/2483/2021,Betakocha Bricks Clay Mining Project - M/s Jyoti Bricks & Enterprises,JYOTI BRICKS & ENTERPRISES,EC Granted,EC,
724,725,SIA/JH/MIN/285892/2022,EC/SEIAA/2022-23/2625/2022,GURGAI STONE DEPOSIT,LALKESHWAR STONE CHIPS PRIVATE LIMITED,EC Granted,EC,
725,726,SIA/JH/IND1/407476/2022,EC/SEIAA/2022-23/2439/2022,"Expansion of Existing 24600 TPA Billets Unit by addition of 2x12 T Induction Furnaces with CCM (2X2 Strand 4/7) and replacement of existing 1x8 T furnace by 1x12 T Induction Furnace along with addition of 20 TPH Rolling Mill For Final Production Capacity of Billets 118800 TPA, Rolled Products (Direct Hot Rolling) 117600 TPA & Slag Crusher 30000 TPA by M/s JSV Enterprises at Plot No. 48, Barhi Industrial Area, Barhi, District- Hazaribagh, State- Jharkhand",JSV ENTERPRISES,EC Granted,EC,
726,727,SIA/JH/MIN/407898/2022,EC/SEIAA/2022-23/2526/2022,Bhuska Stone Deposit (Area 2.54 Ha.),M/S SRI SURESH KUMAR TANWANI,EC Granted,EC,
727,728,SIA/JH/MIN/45073/2019,EC/SEIAA/2018-19/2257/2019,Brick Soil Mining For M/s Johar Bricks,CRYSTAL CONSULTANTS,EC Granted,EC,
728,729,SIA/JH/MIN/63185/2017,EC/SEIAA/2017-18/2030/2017,Chhota Panchrukhe Stone Deposit (minor Mineral)(11.67 acre/4.72 ha),MS PANCHRUKHE STONE WORKS,EC Granted,EC,
729,730,SIA/JH/MIN/77868/2018,EC/SEIAA/2018-19/2090/2018,Khokha sand mining project,M/S GANGA KAWERI CONSTRUCTION PVT. LTD,EC Granted,EC,
730,731,SIA/JH/MIN/409280/2022,EC/SEIAA/2022-23/2690/2022,Salbona Pahar Stone Mine,NIRMAL JAIN,EC Granted,EC,
731,732,SIA/JH/MIN/409182/2022,EC/SEIAA/2022-23/2697/2022,Bhuinya Sagatu - Bamhan Sagatu Stone Deposit,NEW INDIA INDUSTRIES,EC Granted,EC,
732,733,SIA/JH/MIN/54315/2019,EC/SEIAA/2020-21/2172/2020,JYOTI PAHARI Kyanite mine,Jharkhand State Mineral Development Corporation Limited,EC Granted,EC,
733,734,SIA/JH/MIS/191344/2021,EC/SEIAA/2020-21/2308/2021,Sahara s Sunrise Point Residential & Commercial Project at At Village Dindli Hari Om Nagar P/S-Adityapur District Saraikela  Kharsawan State Jharkhand,SAMAY CONSTRUCTION PRIVATE LIMITED,EC Granted,EC,
734,735,SIA/JH/MIS/288263/2022,EC/SEIAA/2022-23/2574/2022,Residential Complex Diamond City,M/S EASTERN ESTATES  CONSTRUCTION AND DEVELOPERS PVT LTD,EC Granted,EC,
735,736,SIA/JH/MIN/288336/2022,EC/SEIAA/2022-23/2634/2022,Chhota Amra Stone Deposit (Area – 0.44 ha or 1.09 Acre),SITA MAHATO,EC Granted,EC,
736,737,SIA/JH/IND/10616/2014,,M/s Sundaram Steel Pvt Ltd,MS SUNDARAM STEEL,Delisted,EC,
