,Sno.,Proposal No.,File No.,Project Name,Company,Proposal Status,Project Type,View
145,146,SIA/JH/MIN/250225/2022,EC/SEIAA/2021-22/2530/2022,"Brick Soil Mining For M/s R.D. Bricks in Mouza Kumharh (Barkagaon), Area 1.00 Acres",CRYSTAL CONSULTANTS,EC Granted,EC,
146,147,SIA/JH/MIN/218810/2021,,TUNDAHATU STONE DEPOSIT OF M/S MAA UGRATARA CONSTRUCTION (3.62 ACRES),CRYSTAL CONSULTANTS,Delisted,EC,
147,148,SIA/JH/MIN/188184/2020,EC/SEIAA/2020-21/2285/2020,"Brick Soil Mining For M/s Anand Bricks in Mouza Hisri, Area 3.68 Acres",CRYSTAL CONSULTANTS,EC Granted,EC,
148,149,SIA/JH/MIN/44183/2019,EC/SEIAA/2018-19/2210/2019,POKHARIA STONE MINE,POKHARIA STONE MINE ANIL PD. SINGH,EC Granted,EC,
149,150,SIA/JH/NCP/79640/2018,,"Shrachi Greens Project, Tata Nagar, Jharkhand",SHRACHI REALTY PVT. LTD.,Delisted,EC,
150,151,SIA/JH/MIN/215161/2021,EC/SEIAA/2021-22/2448/2021,Matari Stone Mine,SRI GANESH ENTERPRISE,EC Granted,EC,
151,152,SIA/JH/MIN/33275/2015,EC/SEIAA/2015-16/1692/2015,"HANSA STONE MINE
(PROP DHEERAJ KUMAR)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
152,153,SIA/JH/IND2/15967/2015,,,INDIAN OIL CORPORATION LIMITED PATNA,Delisted,EC,
153,154,SIA/JH/MIN/73764/2018,EC/SEIAA/2018-19/2072/2018,KHARSOTA SAND MINING PROJECT,CRYSTAL CONSULTANTS,EC Granted,EC,
154,155,SIA/JH/MIN/44757/2019,EC/SEIAA/2018-19/2237/2019,POKHARIA STONE MINE,POKHARIA STONE MINE    WILLIAM RITURAJ,EC Granted,EC,
155,156,SIA/JH/MIN/213503/2021,EC/SEIAA/2021-22/2342/2021,CHATANIA STONE MINE OF M/S APN DEVELOPERS AND STONE PVT. LTD.,CHATANIA STONE MINE OF M/S APN DEVELOPERS AND STONE PVT. LTD.,EC Granted,EC,
156,157,SIA/JH/MIN/251707/2022,EC/SEIAA/2021-22/2527/2021,Dohakatu Stone Mine,KUMARI DEEPMALA,EC Granted,EC,
157,158,SIA/JH/NCP/72951/2018,EC/SEIAA/2017-18/2070/2017,"Adani Power (Jharkhand) Ltd. 
Residential Township",Santosh Kumar Singh,EC Granted,EC,
158,159,SIA/JH/MIN/221013/2021,EC/SEIAA/2021-22/2380/2021,GANESHPUR STONE DEPOSIT OF M/S FRIENDS STONE MINES,GANESHPUR STONE DEPOSIT OF M/S FRIENDS STONE MINES,EC Granted,EC,
159,160,SIA/JH/MIN/188444/2020,,"Brick Soil Mining For M/s B.M. Bricks in Mouza Childag Soso, Area 2.22 Acres",CRYSTAL CONSULTANTS,Delisted,EC,
160,161,SIA/JH/MIN/249844/2022,EC/SEIAA/2021-22/2539/2022,SHIYALPAHARI STONE MINE,AMARDEEP,EC Granted,EC,
161,162,SIA/JH/MIN/289851/2022,You are requested to upload/submit the DSR of conc,Fatehpur Stone Deposit,SHIVAYOGI BALIKAI,WithdrawEC,EC,
162,163,SIA/JH/INFRA2/412897/2023,EC/SEIAA/2022-23/2667/2023,"Group Housing Project “Garden Vallley” located at Plot No.- 847, 848, 858, 1089,  Khata No.-77, at village- Hesag, Ward No.- 52, Hatia, P.S.- Jagarnathpur, P.S. No.- 247, District- Ranchi, Jharkhand- 834003 by M/s Vinayak Developers and Associates",VINAYAK DEVELOPERS AND ASSOCIATES,Awaiting EC,EC,
163,164,SIA/JH/MIS/184650/2020,EC/SEIAA/2021-22/2496/2021,Smart Township Project,CENTRAL COALFIELD LTD.,EC Granted,EC,
164,165,SIA/JH/MIN/201972/2021,,KARGALI KHURD STONE MINE,BASUDEV MODI & BINOD PRASAD BARNWAL,Delisted,EC,
165,166,SIA/JH/MIN/251580/2022,EC/SEIAA/2021-22/2475/2021,Shankardih Stone Deposit (Area 2.5825 Acre or 1.04 Hectare),M/S SHRI HARI MINERALS,EC Granted,EC,
166,167,SIA/JH/MIN/32660/2019,,chito stone deposit,MS HARSHRAJ MINING LLP,WithdrawEC,EC,
167,168,SIA/JH/MIN/63692/2017,EC/SEIAA/2016-17/2013/2017,"M/s Dhanbad Wine 
Kusbediya Sand Mine",OVERSEAS MIN TECH CONSULTANTS,EC Granted,EC,
168,169,SIA/JH/MIN/61080/2016,EC/SEIAA/2016-17/1986/2016,"M/S TAMANNA STONE WORKS
(Marikuti Stone Mine, 13.31 Ac)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
169,170,SIA/JH/MIN/45121/2019,EC/SEIAA/2018-19/2250/2019,Brick Soil Mining For M/s JKB Bricks (Minor Mineral),CRYSTAL CONSULTANTS,EC Granted,EC,
170,171,SIA/JH/MIN/237496/2021,EC/SEIAA/2021-22/2470/2021,CHAPRAKOCHA STONE MINE,CRYSTAL CONSULTANTS,EC Granted,EC,
171,172,SIA/JH/IND/256997/2022,EC/SEIAA/2021-22/2534/2022,"Proposed Bokaro Cement Manufacturing Works, Green field Standalone Grinding Unit with Cement Production Capacity of 2.0 Million TPA and D.G. Set of 1000 KVA (2 x 500 KVA ), A unit of Dalmia Cement (Bharat) Limited",DALMIA CEMENT BHARAT LIMITED,EC Granted,EC,
172,173,SIA/JH/MIN/32367/2015,EC/SEIAA/2015-16/1562/2015,"Telo Stone Mine
(M/s G. D. Stone Company",MS CRYSTAL CONSULTANTS,EC Granted,EC,
173,174,SIA/JH/MIN/34410/2015,EC/SEIAA/2015-16/1914/2015,"KUSHMAI STONE MINE
(M/S BAJRANG MINERAL WORKS)",MS CRYSTAL CONSULTANTS,TransferToDEIAA,EC,
174,175,SIA/JH/MIN/165780/2020,EC/SEIAA/2020-21/2363/2020,Chauldhua Stone Deposit,CHAULDHUA STONE DEPOSIT,EC Granted,EC,
175,176,SIA/JH/MIN/417023/2023,EC/SEIAA/2022-23/2616/2023,Rajbandh Stone Deposit,SUMIT SADHWANI,EC Granted,EC,
176,177,SIA/JH/MIN/38061/2016,,BUKRU SOIL & MORRUM MINE PROJECT,RAUS SCL JV,TransferToDEIAA,EC,
177,178,SIA/JH/IND2/15967/2015,,,INDIAN OIL CORPORATION LIMITED PATNA,Delisted,EC,
178,179,SIA/JH/MIN/191160/2021,EC/SEIAA/2020-21/2297/2020,"Brick Soil Mining For M/s Ramesh Bricks (RBM) in Mouza Kudlong, Area 2.35 Acres",CRYSTAL CONSULTANTS,EC Granted,EC,
179,180,SIA/JH/MIN/202431/2021,,"Namsol Brick Clay Mining Village- Namsol, P.O.-Chota bangurda, P.S.- Boram, District- East- Singhbhum, Jharkhand",M/S SONA  BRICKS,Delisted,EC,
180,181,SIA/JH/MIN/34691/2015,,"DUMBO SAND MINE
(PROP ANIL ORAON)",MS CRYSTAL CONSULTANTS,WithdrawEC,EC,
181,182,SIA/JH/MIN/286719/2022,EC/SEIAA/2022-23/2627/2022,TENTOPOSI STONE DEPOSIT OF AAROHI IMPEX & TRADE LINKS (4.50 ACRES),ABHISHEK AGARWAL,EC Granted,EC,
182,183,SIA/JH/MIS/287714/2022,EC/SEIAA/2022-23/2575/2022,Proposed Residential Cum Commercial Complex “Symphony City”,CHANDAN SINGH,EC Granted,EC,
183,184,SIA/JH/IND/25007/2018,EC/SEIAA/2018-19/2083/2019,Ramkrishna Forgings Limited (Plant 1),RAMKRISHNA FORGINGS LIMITED,EC Granted,EC,
184,185,SIA/JH/MIS/108334/2019,EC/SEIAA/2018-19/2171/2019,Affordable Group Housing project,M/S. NATIONAL PROJECTS CONSTRUCTION COMPANY LIMITED.,Rejection Letter Granted,EC,
185,186,SIA/JH/MIN/37878/2019,EC/SEIAA/2018-19/2133/2018,rehra stone mines,MUKESH NATHUNI,EC Granted,EC,
186,187,SIA/JH/MIN/38783/2019,EC/SEIAA/2018-19/2149/2019,HISRA MARBLE & STONE MINES,CRYSTAL CONSULTANTS,EC Granted,EC,
187,188,SIA/JH/MIN/412516/2022,EC/SEIAA/2022-23/2701/2023,KALI CHATAN STONE MINE,GANGADHAR MINING PRIVATE LIMITED,EC Granted,EC,
188,189,SIA/JH/MIN/417614/2023,EC/SEIAA/2022-23/2745/2023,Karhiya Stone Deposit  (1.25 ha.),MANOHAR KUMAR,EC Granted,EC,
189,190,SIA/JH/MIN/32829/2015,EC/SEIAA/2015-16/1625/2015,"OLMUNDA SAND MINE
(PROP. SHAMIM KHAN)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
190,191,SIA/JH/MIN/18399/2013,,Sl. No. - III,Jharkhand State Mineral Development Corporation Limited,WithdrawEC,EC,
191,192,SIA/JH/MIS/252716/2022,EC/SEIAA/2021-22/2477/2021,Proposed Residential Building “ BASARGARH HERITAGE” by NEWQONETIC TRADECOM LLP,MANOJ SINGH,EC Granted,EC,
192,193,SIA/JH/MIN/416251/2023,EC/SEIAA/2022-23/2738/2023,Tirildih Stone Block  (4.27 ha.),BALBINDER SINGH,EC Granted,EC,
193,194,SIA/JH/MIN/32500/2015,EC/SEIAA/2015-16/1581/2015,SIRMA SAND GHAT,MA TARNI NATURAL RESOURCES PVT LTD,EC Granted,EC,
194,195,SIA/JH/MIN/43940/2019,EC/SEIAA/2018-19/2265/2019,Brick Soil Mining For M/s Amma Bricks,CRYSTAL CONSULTANTS,EC Granted,EC,
195,196,SIA/JH/MIN/41374/2019,EC/SEIAA/2018-19/2161/2019,PAHAR AAMCHUWA STONE MINE,PAHAR AAMCHUWA STONE MINE SRI MAHESH YADAV,EC Granted,EC,
196,197,SIA/JH/MIN/197325/2021,,"Brick Soil Mining For K.A.B. Bricks in Mouza Barwe, Area 4.21 Acres",CRYSTAL CONSULTANTS,Delisted,EC,
197,198,SIA/JH/MIN/204200/2021,,"Madhavpur Brick Clay Mining M/s Balajee Bricks Brick Clay Mining ProjectVillage-Madhavpur, P.S. Boram, District- East- Singhbhum, Jharkhand.",M/S BALAJEE  BRICKS,Delisted,EC,
198,199,SIA/JH/MIS/119695/2019,,Proposed Affordable Housing Project “Assotech Hills Ph-II” of M/s. Assotech Sun Growth Abode LLP,ASSOTECH SUN GROWTH ABODE LLP,Delisted,EC,
199,200,SIA/JH/MIN/44792/2019,EC/SEIAA/2018-19/2263/2019,POKHARIA STONE MINE,POKHARIA STONE MINE MS K K STONE,EC Granted,EC,
200,201,SIA/JH/MIN/42154/2019,EC/SEIAA/2018-19/2188/2019,BISHUNPUR STONE MINE,MS SOURA CONSTRUCTIONS PVT LTD,EC Granted,EC,
201,202,SIA/JH/MIN/63042/2017,EC/SEIAA/2017-18/2044/2017,Sangrampur Balu Ghat Mining Project,M/S MAHADEV ENCLAVE PVT. LTD,EC Granted,EC,
202,203,SIA/JH/MIN/50696/2016,,Sunil Kumar Kejriwal,SUNIL KMAR KEJRIWAL,TransferToDEIAA,EC,
203,204,SIA/JH/IND/10616/2014,,M/s Sundaram Steel Pvt Ltd,MS SUNDARAM STEEL,Delisted,EC,
204,205,SIA/JH/MIN/73892/2018,,KORAMBE SAND MINING PROJECT,CRYSTAL CONSULTANTS,Delisted,EC,
205,206,SIA/JH/MIN/43879/2019,EC/SEIAA/2018-19/2201/2019,Chuwa Stone Deposit,CHUWA STONE DEPOSIT MS DADA JEETU BUILDCON PVT LTD,EC Granted,EC,
206,207,SIA/JH/MIN/44160/2019,EC/SEIAA/2018-19/2213/2019,SALBONI STONE MINE,SALBONI STONE MINE BIMAL KUMAR PANDEY,EC Granted,EC,
207,208,SIA/JH/MIN/187141/2020,,Kanhopur Stone Deposit of Presidency Minerals Private Limited,CRYSTAL CONSULTANTS,WithdrawEC,EC,
208,209,SIA/JH/MIN/261909/2022,EC/SEIAA/2021-22/2570/2021,Kudlum Bricks Clay Mining  Ms Radhe Shyam.Singh Bricks,M/S R.S.S. BRICKS,EC Granted,EC,
209,210,SIA/JH/MIS/283089/2022,EC/SEIAA/2022-23/2506/2022,"Group Housing Project at Khasra No.: 336, Plot no.: 529, 530, 531, 1594 & 1595, Village Pundag, Ranchi, Jharkhand",LUCKY BUILDCON,EC Granted,EC,
210,211,SIA/JH/MIN/137411/2020,,Hirhi Brick Earth Mining (M/s JLP Bricks),MS CRYSTAL CONSULTANTS,Delisted,EC,
211,212,SIA/JH/MIN/62472/2017,,FATEHPUR STONE MINE,MISHRA STONE WORKS,Delisted,EC,
212,213,SIA/JH/MIN/43873/2019,EC/SEIAA/2018-19/2191/2019,Jokmari Stone Deposit (M/s Jitendra Kumar Gupta),MS CRYSTAL CONSULTANTS,EC Granted,EC,
213,214,SIA/JH/MIN/75989/2018,EC/SEIAA/2018-19/2081/2018,JONR SAND MINING PROJECT,CRYSTAL CONSULTANTS,EC Granted,EC,
214,215,SIA/JH/MIN/221660/2021,EC/SEIAA/2021-22/2389/2021,GOKULPUR STONE MINE OF M/S UNIQUE STONE WORKS,GOKULPUR STONE MINE OF M/S UNIQUE STONE WORKS,EC Granted,EC,
215,216,SIA/JH/MIN/63126/2017,EC/SEIAA/2016-17/2019/2017,"M/s Jai Bharat Construction Company
(Pusre & Roro Stone Mine (12.30 Ac)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
216,217,SIA/JH/MIS/217913/2021,EC/SEIAA/2021-22/2391/2021,"62, Circular Road Complex",CRYSTAL CONSULTANTS,EC Granted,EC,
217,218,SIA/JH/MIN/237815/2021,EC/SEIAA/2021-22/2486/2021,Barabanki Bricks Clay Mining - M/s Minu Bricks,M/S MINU BRICKS,EC Granted,EC,
218,219,SIA/JH/MIN/275895/2022,EC/SEIAA/2022-23/2603/2022,Timra Stone Deposit,JOSEPH SURIN,EC Granted,EC,
219,220,SIA/JH/MIS/107747/2019,,Diamond city building construction project,DIAMONDCITY,Delisted,EC,
220,221,SIA/JH/MIN/43310/2019,EC/SEIAA/2018-19/2185/2019,M/s Kashi Builders & Services Private Limited,MS CRYSTAL CONSULTANTS,EC Granted,EC,
221,222,SIA/JH/MIN/44135/2019,,Kheshmi alias Purnanagar Stone Mine,SRI RAMESHWAR PRASAD SAW,Delisted,EC,
222,223,SIA/JH/MIN/43600/2019,EC/SEIAA/2018-19/2181/2019,MUSNA STONE MINE,MUSNA STONE MINE    SIO MANDAL,EC Granted,EC,
223,224,SIA/JH/MIN/43682/2019,EC/SEIAA/2018-19/2090/2018,Khokha Sand Mining Project,M/S GANGA KAWERI CONSTRUCTION PVT. LTD,EC Granted,EC,
224,225,SIA/JH/MIN/31962/2015,,Golpahari Stone Mine,MS CRYSTAL CONSULTANTS,WithdrawEC,EC,
225,226,SIA/JH/MIN/31963/2015,,Golpahari Stone Mine,MS CRYSTAL CONSULTANTS,WithdrawEC,EC,
226,227,SIA/JH/MIN/412640/2022,EC/SEIAA/2022-23/2708/2023,Sarmanda Stone Block,SUJIT MANDAL,EC Granted,EC,
227,228,SIA/JH/MIN/413805/2023,EC/SEIAA/2022-23/2718/2023,Govindpur Stone Deposit  (1.376 ha.),MUKESH YADAV,EC Granted,EC,
228,229,SIA/JH/MIN/164206/2020,,NASIM ANSARI STONE MINES,NASIM ANSARI STONE MINES,WithdrawEC,EC,
229,230,SIA/JH/MIN/62454/2017,EC/SEIAA/2017-18/2043/2017,"Sand Mining Project at Moradih, Loyadih & Polkera Balu Ghat on Barakar River of District- Dhanbad  of State- Jharkhand",S G PRO LTD,Rejection Letter Granted,EC,
230,231,SIA/JH/MIN/201836/2021,,"Betakocha Brick Clay Mining Village- Betakocha, P.S. Ghatsila, P.S. No-1142, District- East- Singhbhum, Jharkhand",M/S B.N.P. BRICKS,Delisted,EC,
231,232,SIA/JH/MIN/38682/2019,,Ghujadih Stone Mine,RANU BAGARIA,WithdrawEC,EC,
232,233,SIA/JH/MIN/68159/2017,EC/SEIAA/2017-18/2050/2017,Proposed Sand Mining Project on river Pondra Bejra Balu Ghat Mine.,MS MIHIJAM WINE TRADERS,Rejection Letter Granted,EC,
233,234,SIA/JH/MIN/68175/2017,,Kashinathpur Stone Mine (23.66 Acres/ 9.57 Ha),MS HILLS STONE WORKS,Delisted,EC,
234,235,SIA/JH/MIN/45145/2019,EC/SEIAA/2018-19/2260/2019,Kurse Brick Mine,KURSE BRICK,EC Granted,EC,
235,236,SIA/JH/MIN/234571/2021,EC/SEIAA/2021-22/2465/2021,Sunita Devi Stone Mines,SUNITA DEVI STONE MINES OF AREA 2.62 HA AT SIMDEGA,EC Granted,EC,
236,237,SIA/JH/MIN/205369/2021,,Thamb Stone Mine,[email],Delisted,EC,
237,238,SIA/JH/MIN/278318/2022,EC/SEIAA/2022-23/2598/2022,GURHA STONE DEPOSIT,ARIHANT JHANJHRI,EC Granted,EC,
238,239,SIA/JH/MIN/254593/2022,EC/SEIAA/2021-22/2487/2021,Sundarpahari Stone Deposit,CHIRANJIT PRASAD,EC Granted,EC,
239,240,SIA/JH/MIN/38783/2019,EC/SEIAA/2018-19/2149/2019,HISRA MARBLE & STONE MINES,CRYSTAL CONSULTANTS,EC Granted,EC,
240,241,SIA/JH/MIN/220807/2021,EC/SEIAA/2021-22/2379/2021,Telari Stone Deposit,SRI SANJAY SINGH,EC Granted,EC,
241,242,SIA/JH/MIN/32847/2015,,"CHAPANDEY STONE MINE
(M/S ALPHA MINING CORPORATION)",MS CRYSTAL CONSULTANTS,WithdrawEC,EC,
242,243,SIA/JH/MIN/38352/2019,EC/SEIAA/2018-19/2175/2019,Jhaljamira Stone Mine,JHALJAMIRA STONE MINING PROJECT,EC Granted,EC,
243,244,SIA/JH/MIN/94269/2019,EC/SEIAA/2018-19/2094/2018,M/s Vinod Kumar Jain (Kajra Stone Mine),MS CRYSTAL CONSULTANTS,EC Granted,EC,
244,245,SIA/JH/MIN/36158/2019,EC/SEIAA/2018-19/2122/2018,M/s J.S.M.D.C.Ltd,MS JSMDC RANCHI,EC Granted,EC,
245,246,SIA/JH/MIN/32367/2015,EC/SEIAA/2015-16/1562/2015,"Telo Stone Mine
(M/s G. D. Stone Company",MS CRYSTAL CONSULTANTS,EC Granted,EC,
246,247,SIA/JH/MIN/62311/2017,,Nildaha Stone Mine,APEX MINITECH CONSULTANTS,Delisted,EC,
247,248,SIA/JH/MIN/183452/2020,,ASIT KUMAR MANDAL STONE MINE,M/S ASIT KUMAR MANDAL STONE MINE,Delisted,EC,
248,249,SIA/JH/MIN/194651/2021,,RECHADIH BRICK CLAY DEPOSIT OF M/s MMB BRICKS,VISION EARTH CONSULTANCY,Delisted,EC,
249,250,SIA/JH/MIN/252320/2022,EC/SEIAA/2021-22/2536/2022,"M/s Alok Stone , Mouza - Pangro",ALOK RANJAN,EC Granted,EC,
250,251,SIA/JH/MIN/38167/2019,,Mandramo Stone Mine,MS BABA STONE,WithdrawEC,EC,
251,252,SIA/JH/MIS/111338/2019,EC/SEIAA/2018-19/2212 A/2019,"SHRACHI GREENS PROJECT,",CRYSTAL CONSULTANTS,EC Granted,EC,
252,253,SIA/JH/NCP/72951/2018,EC/SEIAA/2017-18/2070/2017,"Adani Power (Jharkhand) Ltd. 
Residential Township",Santosh Kumar Singh,EC Granted,EC,
253,254,SIA/JH/MIN/213503/2021,EC/SEIAA/2021-22/2342/2021,CHATANIA STONE MINE OF M/S APN DEVELOPERS AND STONE PVT. LTD.,CHATANIA STONE MINE OF M/S APN DEVELOPERS AND STONE PVT. LTD.,EC Granted,EC,
254,255,SIA/JH/MIN/188444/2020,,"Brick Soil Mining For M/s B.M. Bricks in Mouza Childag Soso, Area 2.22 Acres",CRYSTAL CONSULTANTS,Delisted,EC,
255,256,SIA/JH/MIN/192062/2021,EC/SEIAA/2020-21/2315/2021,"Demba Stone Deposit of M/s Amit Kumar Gupta & Vinod Yadav, 8.93 Acres",CRYSTAL CONSULTANTS,EC Granted,EC,
256,257,SIA/JH/MIN/243485/2021,EC/SEIAA/2021-22/2547/2022,"HOTAP STONE MINE AT MOUZA–HOTAP, P.S. – DUMRI, No.-25,  DISTRICT- GUMLA, STATE- JHARKHAND",MAA UTKARSHINI CONSTRUCTION & MINES PVT. LTD.,EC Granted,EC,
257,258,SIA/JH/INFRA2/402876/2022,EC/SEIAA/2022-23/2652/2022,"Proposed project Group Housing “The Sapphire” located at Village- Dhirajganj, Mouza-Jamalpur, Distt.- Seraikela, Jharkhand of land measuring 7.086 acres by M/s Samay Homes Rep by Mr. Rajesh Kumar Singh.",SAMAY HOMES,EC Granted,EC,
258,259,SIA/JH/INFRA2/403009/2022,EC/SEIAA/2022-23/2630/2022,Commercial Building of “City Select Developers”,SAHIL KAPOOR,EC Granted,EC,
259,260,SIA/JH/MIN/423827/2023,EC/SEIAA/2023-24/2789/2023,Purnadih Stone Deposit (0.587 ha.),NILESH RANJAN,EC Granted,EC,
260,261,SIA/JH/MIS/58088/2020,,Housing Project “Pearl Orchid”,MOTI INFRASTRUCTURE,Delisted,EC,
261,262,SIA/JH/MIN/215434/2021,EC/SEIAA/2021-22/2355/2021,PINDARGARIA STONE DEPOSIT OF SRI RAVINDRA NATH CHAND (6.18 ACRES),CRYSTAL CONSULTANTS,EC Granted,EC,
262,263,SIA/JH/MIN/188519/2020,,OMT Bricks Soil Mining Project,M/S OMT BRICKS,Delisted,EC,
263,264,SIA/JH/MIN/276716/2022,EC/SEIAA/2022-23/2599/2022,HUTUKDAG STONE MINE WITH CRUSHER,ALI KHAN,EC Granted,EC,
264,265,SIA/JH/MIN/42307/2019,EC/SEIAA/2018-19/2174/2019,Hathidari Stone Deposit,HATHIDARI STONE DEPOSIT,EC Granted,EC,
265,266,SIA/JH/MIN/418556/2023,EC/SEIAA/2022-23/2752/2023,BADIYA STONE DEPOSIT,MOHAMMAD ANSARI,EC Granted,EC,
266,267,SIA/JH/MIN/223643/2021,,Khaira Brick Clay Deposit,M/S S.P.E. BRICKS,Delisted,EC,
267,268,SIA/JH/MIN/34673/2015,EC/SEIAA/2015-16/1943/2015,"MUNDLI STONE MINE
(PART RAJESH KUMAR JAISWAL)",MS CRYSTAL CONSULTANTS,EC Granted,EC,
268,269,SIA/JH/MIN/28016/2017,,Bicha limestone mine,KARMA ORAON,Delisted,EC,
269,270,SIA/JH/MIS/247769/2021,EC/SEIAA/2021-22/2532/2021,“NUCLEUS HEIGHTS” of M/s Arrowline Real Estate Pvt. Ltd.,M/S ARROWLINE REAL ESTATE PRIVATE LIMITED,EC Granted,EC,
270,271,SIA/JH/MIN/67459/2017,EC/SEIAA/2017-18/2035/2017,Manatu Stone Deposit (6.25Acre/ 2.53Ha),JAI GANESH,Delisted,EC,
271,272,SIA/JH/MIN/204402/2021,,"Pokhariya, Brick Clay Mining M/s BALAJI TRADING",M/S BALAJI  TRADING,Delisted,EC,
272,273,SIA/JH/MIS/243355/2021,,"Proposed Residential Building at Khata No. 81, Plot No.1051,1052 And 1055, Mouza – Hesag, Thana No. 247, P.S. Jagarnathpur, District-Ranchi-834003",M/S NEWQONETIC TRADECOM LLP,Delisted,EC,
273,274,SIA/JH/MIN/241922/2021,EC/SEIAA/2021-22/2488/2021,Namsol Brick Soil Mine,SRI BIPENDRA SINGH,EC Granted,EC,
274,275,SIA/JH/MIN/417918/2023,EC/SEIAA/2022-23/2753/2023,CHARAKMARA STONE DEPOSIT,AMIT MANDAL,EC Granted,EC,
275,276,SIA/JH/MIN/422560/2023,EC/SEIAA/2022-23/2554/2023,"GADWA STONE DEPOSIT OF M/S MAHALAXMI CRUSHER AND LOGISTICS,",RAJNISH BHARTI,EC Granted,EC,
276,277,SIA/JH/MIN/38693/2019,EC/SEIAA/2018-19/2242/2019,LATU STONE MINES,JP SINGH,EC Granted,EC,
277,278,SIA/JH/MIN/62453/2017,,Mahesmunda Sand Mine,APEX MINITECH CONSULTANTS,Delisted,EC,
278,279,SIA/JH/MIN/34842/2019,,M/s M.S.C. Bricks,MS M S C BRICKS,Delisted,EC,
279,280,SIA/JH/MIN/218810/2021,,TUNDAHATU STONE DEPOSIT OF M/S MAA UGRATARA CONSTRUCTION (3.62 ACRES),CRYSTAL CONSULTANTS,Delisted,EC,
280,281,SIA/JH/MIN/254118/2022,EC/SEIAA/2021-22/2540/2022,JAIDIHA STONE DEPOSIT,ASHA TETE,EC Granted,EC,
281,282,SIA/JH/MIN/215434/2021,EC/SEIAA/2021-22/2355/2021,PINDARGARIA STONE DEPOSIT OF SRI RAVINDRA NATH CHAND (6.18 ACRES),CRYSTAL CONSULTANTS,EC Granted,EC,
282,283,SIA/JH/MIN/38115/2019,EC/SEIAA/2018-19/2152/2019,Bahirgram Stone Mine,MS ROHIT RAJDEV AND MOHIT RAJDEV,EC Granted,EC,
283,284,SIA/JH/MIN/68198/2021,EC/SEIAA/2022-23/2445/2022,Basmata Stone Mining Project (under cluster),M/S HEENA STONE WORKS,EC Granted,EC,
284,285,SIA/JH/MIN/223415/2021,EC/SEIAA/2021-22/2416/2021,Hurumbil Stone Deposit of M/s Srijan Infrassociates Pvt. Ltd.,VISION EARTH CONSULTANCY,EC Granted,EC,
285,286,SIA/JH/MIN/185181/2020,,Gadwa stone Deposite mine,MAHALAXMI CRUSHER AND LOGISTICS,Delisted,EC,
286,287,SIA/JH/MIN/242413/2021,EC/SEIAA/2021-22/2479/2021,Aguidangra Brick Earth Deposit,KANAK BRICKS,EC Granted,EC,
287,288,SIA/JH/INFRA2/403054/2022,EC/SEIAA/2022-23/2666/2022,"Residential Complex ""Skyline""",SURENDER SINGH,EC Granted,EC,
288,289,SIA/JH/INFRA2/403087/2022,EC/SEIAA/2022-23/2694/2023,Shrachi Greens Project,SHRACHI REALTY PRIVATE LIMITED,EC Granted,EC,
289,290,SIA/JH/MIN/46188/2019,,Brick Soil Mining For M/s Chand Bricks in Mouza – Lem,CRYSTAL CONSULTANTS,Delisted,EC,
290,291,SIA/JH/MIN/209763/2021,EC/SEIAA/2021-22/2347/2021,POKHARIA STONE MINE OF M/S MEWAR ENTERPRISES,POKHARIA STONE MINE OF M/S MEWAR ENTERPRISES,Delisted,EC,
291,292,SIA/JH/INFRA2/403054/2022,EC/SEIAA/2022-23/2666/2022,"Residential Complex ""Skyline""",SURENDER SINGH,EC Granted,EC,
292,293,SIA/JH/INFRA2/403087/2022,EC/SEIAA/2022-23/2694/2023,Shrachi Greens Project,SHRACHI REALTY PRIVATE LIMITED,EC Granted,EC,
293,294,SIA/JH/MIN/215448/2021,EC/SEIAA/2021-22/2360/2021,RAMBANI STONE MINE OF M/S BABA STONE,RAMBANI STONE MINE OF M/S BABA STONE,EC Granted,EC,
294,295,SIA/JH/MIN/215501/2021,EC/SEIAA/2021-22/2358/2021,RAMBANI STONE MINE OF SHRI DEEPAK RAJ,RAMBANI STONE MINE OF SHRI DEEPAK RAJ,EC Granted,EC,
295,296,SIA/JH/MIN/204818/2021,,"Bricks Clay Mining Project Khata No. – 493 Plot No. – 1476 & 1485 Part Area 2.145 Acres (0.868 Ha.) For production capacity 1200 CUM per annum, Village - Bangurda, P.S. – Patamda (80), District - East-Singhbhum,  State – Jharkhan",M/S DEEP BRICKS,Delisted,EC,
296,297,SIA/JH/MIN/242413/2021,EC/SEIAA/2021-22/2479/2021,Aguidangra Brick Earth Deposit,KANAK BRICKS,EC Granted,EC,
297,298,SIA/JH/MIS/282197/2022,EC/SEIAA/2022-23/2591/2022,"Affordable Housing Project“ Assotech Hills Ranchi_Sector-2”of M/s. Assotech Sun Growth Abode LLP at Tagore Hill Road (Adjoining Bank Colony) Chirondhi, Boreya Road, Morabadi, Ranchi-834006",JYOTI SINHA,EC Granted,EC,
298,299,SIA/JH/MIN/422710/2023,422710,Mahajori Stone Mine,SHATRUGHAN MANDAL,EC Granted,EC,
299,300,SIA/JH/MIN/50682/2016,,Barsatia,AJAY KUMAR KAMALIA,TransferToDEIAA,EC,
