,Sno.,Proposal No.,File No.,Project Name,Company,Proposal Status,Project Type,View
1,21,SIA/JH/MIS/190477/2020,EC/SEIAA/2020-21/2291/2020.,Panache 99 Building Complex (Residential Building & Commercial Building),CRYSTAL CONSULTANTS,EC Granted,EC,
2,22,SIA/JH/MIN/38580/2019,EC/SEIAA/2018-19/2144/2018,CHINO Stone Mine Project,SRI AJAY KUMAR AGRAWAL,EC Granted,EC,
3,23,SIA/JH/MIN/210354/2021,EC/SEIAA/2021-22/2341/2021,AMARPUR STONE MINE OF SHRI BAIDHANATH ROY,AMARPUR STONE MINE OF SHRI BAIDHANATH ROY,Referred Back to SEAC(A),EC,
4,24,SIA/JH/MIN/43173/2019,EC/SEIAA/2018-19/2177/2019,MANJHLADIH STONE MINE,MS PRAGATI INFRA  SHILPE PANDEY,EC Granted,EC,
5,25,SIA/JH/MIN/58411/2020,EC/SEIAA/2020-21/2318/2020,Bishanpur Stone Deposit (under cluster),SRI PAWAN KUMAR TANWANI,EC Granted,EC,
6,26,SIA/JH/MIN/41589/2019,EC/SEIAA/2018-19/2174/2019,Chauparia Stone Mine,CRYSTAL CONSULTANTS,EC Granted,EC,
7,27,SIA/JH/MIN/220074/2021,,BARAJORI STONE MINE OF SRI ARJUN PRASAD SINHA & SRI CHANDRADEO SINGH,ARJUN PRASAD SINHA,Delisted,EC,
8,28,SIA/JH/MIN/35559/2019,EC/SEIAA/2018-19/2115/2018,Abhishek Anand Stone Mines,ABHISHEK ANAND,EC Granted,EC,
9,29,SIA/JH/MIN/35606/2019,EC/SEIAA/2018-19/2116/2018,ABHISHEK ANAND Stone Mines,ABHISHEK ANAND,EC Granted,EC,
10,30,SIA/JH/MIN/190104/2020,,"Brick Clay Mining Project, Hasrag",MS SAHU BRICKS.,Delisted,EC,
1,31,SIA/JH/NCP/58092/2020,,Group Housing Project AASTHA MAJESTIC,M/S RUKMANI PROPERTY PROJECT PVT. LTD,Delisted,EC,
2,32,SIA/JH/MIN/214672/2021,EC/SEIAA/2021-22/2338/2021,KUSUMGHATI STONE MINE,M/S AGRIMA INFRA ENGINEERING PVT. LTD.,EC Granted,EC,
3,33,SIA/JH/MIS/243355/2021,,"Proposed Residential Building at Khata No. 81, Plot No.1051,1052 And 1055, Mouza – Hesag, Thana No. 247, P.S. Jagarnathpur, District-Ranchi-834003",M/S NEWQONETIC TRADECOM LLP,Delisted,EC,
4,34,SIA/JH/MIN/257431/2022,EC/SEIAA/2021-22/2551/2021,M/s Jay Thakur Baba Industries Pvt. Ltd.,JAI THAKUR BABA INDUSTRIES PRIVATE LIMITED,EC Granted,EC,
5,35,SIA/JH/MIN/251579/2022,EC/SEIAA/2021-22/2473/2021,KUCHU STONE DEPOSIT,DAMODAR ENTERPRISES.,EC Granted,EC,
6,36,SIA/JH/MIN/42058/2019,EC/SEIAA/2018-19/2168/2019,MISRAUL STONE MINE,MS MAA SURUCHI STONE WORKS   SHRI KALICHARAN SINGH,EC Granted,EC,
7,37,SIA/JH/MIN/44665/2019,EC/SEIAA/2018-19/2228/2019,CHUWA STONE DEPOSIT,CHUWA STONE DEPOSIT SAHIBGANJ,EC Granted,EC,
8,38,SIA/JH/MIN/45083/2019,EC/SEIAA/2018-19/2255/2019,Brick Soil Mining For M/s Azad Bricks (A.B.C.),CRYSTAL CONSULTANTS,EC Granted,EC,
9,39,SIA/JH/MIN/225115/2021,EC/SEIAA/2021-22/2508/2022,BRICK SOIL MINING FOR M/S TAJ BRICKS IN MOUZA CHORA (2.37 ACRES),CRYSTAL CONSULTANTS,EC Granted,EC,
10,40,SIA/JH/MIN/250225/2022,EC/SEIAA/2021-22/2530/2022,"Brick Soil Mining For M/s R.D. Bricks in Mouza Kumharh (Barkagaon), Area 1.00 Acres",CRYSTAL CONSULTANTS,EC Granted,EC,
1,41,SIA/JH/MIN/42166/2018,EC/SEIAA/2018-19/2095/2018,Mining of Parasi Gold Deposit and Beneficiation Plant,RUNGTA MINES LTD,EC Granted,EC,
2,42,SIA/JH/MIN/188910/2020,,SUNITA DEVI STONE MINES,SUNITA DEVI STONE MINES,Delisted,EC,
3,43,SIA/JH/MIS/108334/2019,EC/SEIAA/2018-19/2171/2019,Affordable Group Housing project,M/S. NATIONAL PROJECTS CONSTRUCTION COMPANY LIMITED.,Rejection Letter Granted,EC,
4,44,SIA/JH/MIN/37878/2019,EC/SEIAA/2018-19/2133/2018,rehra stone mines,MUKESH NATHUNI,EC Granted,EC,
5,45,SIA/JH/MIN/194404/2021,EC/SEIAA/2020-21/2309/2021,"Brick Soil Mining For M/s B.K.B. Bricks in Mouza Sanga, Area 2.47 Acres",CRYSTAL CONSULTANTS,EC Granted,EC,
6,46,SIA/JH/MIN/42650/2019,EC/SEIAA/2018-19/2218/2019,Sadhwadih Stone Mine (Khata No. 17 & 39) Area 2.79 ha,STONE DEPOSIT OF SADHWADIH BY ASHOK PRASAD AND PARTNER,EC Granted,EC,
7,47,SIA/JH/MIN/227361/2021,,AMJHAR STONE DEPOSIT of M/s KATYAYNI,VISION EARTH CONSULTANCY,WithdrawEC,EC,
8,48,SIA/JH/MIS/58086/2020,,Expansion of Group Housing Project,OAK FOREST,Delisted,EC,
9,49,SIA/JH/MIN/205369/2021,,Thamb Stone Mine,[email],Delisted,EC,
10,50,SIA/JH/MIN/278318/2022,EC/SEIAA/2022-23/2598/2022,GURHA STONE DEPOSIT,ARIHANT JHANJHRI,EC Granted,EC,
1,51,SIA/JH/MIS/250633/2022,EC/SEIAA/2021-22/2478/2021,Residential & Commercial Building “Siddhartha Maison”,SHRIDHAR REAL ESTATES PRIVATE LIMITED,EC Granted,EC,
2,52,SIA/JH/MIN/251580/2022,EC/SEIAA/2021-22/2475/2021,Shankardih Stone Deposit (Area 2.5825 Acre or 1.04 Hectare),M/S SHRI HARI MINERALS,EC Granted,EC,
3,53,SIA/JH/MIN/271577/2022,EC/SEIAA/2022-23/2581/2022,Rajbandh Stone Deposit,SUMIT SADHWANI,Rejection Letter Granted,EC,
4,54,SIA/JH/MIN/41202/2019,EC/SEIAA/2018-19/2186/2019,Insha Stone Works,INSHA STONE WORKS,EC Granted,EC,
5,55,SIA/JH/MIN/234510/2021,EC/SEIAA/2021-22/2453/2021,M/S BHAGWAN CHIPS STONE OF SHRI AJIT SINGH & SHRI ABHISHEK ANAND,M/S BHAGWAN CHIPS STONE OF PARTNERS - SHRI AJIT SINGH & SHRI ABHISHEK ANAND,EC Granted,EC,
6,56,SIA/JH/MIN/42490/2019,,M/S Sneha Bricks,SNEHA BRICKS,Delisted,EC,
7,57,SIA/JH/MIN/37325/2019,EC/SEIAA/2018-19/2141/2018,Pali Stone Deposit,PALI STONE DEPOSIT,EC Granted,EC,
8,58,SIA/JH/MIN/188501/2020,EC/SEIAA/2021-22/2344/2021,‘’Sahargram stone Mine’’ by M/S GURU SISAYA STONE WORKS Partner’s Shri Maheshwar Saha and Shri Abul Hossain,M/S GURU SISAYA STONE WORKS,EC Granted,EC,
9,59,SIA/JH/MIN/44020/2019,EC/SEIAA/2018-19/2209/2019,Sunderpahari Stone Deposit,SUNDERPAHARI STONE DEPOSIT,EC Granted,EC,
10,60,SIA/JH/MIN/44548/2019,EC/SEIAA/2018-19/2221/2019,CHHOTA SINGHPUR STONE MINE,MS MAGISTIC STONE WORKS,EC Granted,EC,
1,61,SIA/JH/MIN/42317/2019,EC/SEIAA/2018-19/2230/2019,Tetriya stones deposit,TETRIYA STONE DEPOSIT,EC Granted,EC,
2,62,SIA/JH/MIN/45125/2019,EC/SEIAA/2018-19/2248/2019,Brick Soil Mining Project For M/s Sars Bricks,CRYSTAL CONSULTANTS,EC Granted,EC,
3,63,SIA/JH/MIN/35436/2019,EC/SEIAA/2018-19/2125/2018,Parsabad Sand Ghat,Jharkhand State Mineral Development Corporation Limited,Rejection Letter Granted,EC,
4,64,SIA/JH/MIN/40925/2019,,CHANDPUR STONE MINE,CHANDPUR STONE MINE,WithdrawEC,EC,
5,65,SIA/JH/MIN/44554/2019,EC/SEIAA/2018-19/2222/2019,PAHARPUR STONE MINE,PAHARPUR STONE MINE ABDUS SALAM ANSARI,EC Granted,EC,
6,66,SIA/JH/MIS/235739/2021,,“NUCLEUS HEIGHTS” of M/s Arrowline Real Estate Pvt. Ltd.,M/S ARROWLINE REAL ESTATE PRIVATE LIMITED,WithdrawEC,EC,
7,67,SIA/JH/MIN/257431/2022,EC/SEIAA/2021-22/2551/2021,M/s Jay Thakur Baba Industries Pvt. Ltd.,JAI THAKUR BABA INDUSTRIES PRIVATE LIMITED,EC Granted,EC,
8,68,SIA/JH/MIN/34695/2019,EC/SEIAA/2018-19/2110/2018,BIREE SAND MINING PROJECT,CRYSTAL CONSULTANTS,EC Granted,EC,
9,69,SIA/JH/MIN/34774/2019,EC/SEIAA/2018-19/2127/2018,"Pandaniya Sand Ghat on Jayanti River over an area of 3.89 Ha at Vill: Pandaniya, Deoghar, Jharkhand Lessee: Jharkhand State Mineral Development Corporation",JHARKHAND STATE MINERAL DEVELOPMENT CORPORATION,EC Granted,EC,
10,70,SIA/JH/MIN/34842/2019,,M/s M.S.C. Bricks,MS M S C BRICKS,Delisted,EC,
1,71,SIA/JH/MIN/45138/2019,EC/SEIAA/2018-19/2245/2019,Brick Soil Mining For M/s Naaj Bricks (Minor Mineral),CRYSTAL CONSULTANTS,EC Granted,EC,
2,72,SIA/JH/MIN/204768/2021,,Kudlum Brick Soil Mining M/s R.S.S. Brick Clay Mining Project,M/S R.S.S. BRICKS,WithdrawEC,EC,
3,73,SIA/JH/MIN/208446/2021,EC/SEIAA/2021-22/2337/2021,LABAPARA STONE MINE OF SHRI MADHURENDRA JHA,LABAPARA STONE MINE OF SHRI MADHURENDRA JHA,EC Granted,EC,
4,74,SIA/JH/MIS/115596/2019,EC/SEIAA/2018-19/2131/2019,"Proposed Rehabilitation & Resettlement Package for HEC Displaced Persons at Site-1, H.E.C. Area, Aani Dhruwa, Ranchi, Jharkhand by Greater Ranchi Development Agency Limited",GREATER RANCHI DEVELOPMENT AGENCY LIMITED,Deferred by SEAC,EC,
5,75,SIA/JH/MIN/183418/2020,,Keri Quartzite Deposit of M/s Maa Padmawati Enterprises,OVERSEAS MIN-TECH CONSULTANTS,Delisted,EC,
6,76,SIA/JH/MIN/234471/2021,EC/SEIAA/2021-22/2450/2021,Nawa Bazar Stone Mine,M/S JAI MATA DI STONE WORKS,EC Granted,EC,
7,77,SIA/JH/CMIN/76338/2018,EC/SEIAA/2022-23/2656/2022,Kabribad OCP,CENTRAL COALFIELDS LIMITED,EC Granted,EC,
8,78,SIA/JH/MIN/198678/2021,,Birgaon Stone Deposit (Area 2.34 ha.),M/S KCC BUILDCON PVT. LTD.,WithdrawEC,EC,
9,79,SIA/JH/MIN/256741/2022,EC/SEIAA/2021-22/2533/2021,Rajbandh Stone Deposit,NARESH MANDHYAN,EC Granted,EC,
10,80,SIA/JH/MIN/276716/2022,EC/SEIAA/2022-23/2599/2022,HUTUKDAG STONE MINE WITH CRUSHER,ALI KHAN,EC Granted,EC,
1,81,SIA/JH/MIN/238394/2021,EC/SEIAA/2021-22/2484/2021,Betakocha Brick Clay Mining - M/s Anil Bricks,M/S ANIL  BRICKS,EC Granted,EC,
2,82,SIA/JH/MIN/41589/2019,EC/SEIAA/2018-19/2174/2019,Chauparia Stone Mine,CRYSTAL CONSULTANTS,EC Granted,EC,
3,83,SIA/JH/MIN/210354/2021,EC/SEIAA/2021-22/2341/2021,AMARPUR STONE MINE OF SHRI BAIDHANATH ROY,AMARPUR STONE MINE OF SHRI BAIDHANATH ROY,Referred Back to SEAC(A),EC,
4,84,SIA/JH/MIN/255038/2022,EC/SEIAA/2021-22/2520/2022,CHAGJO STONE DEPOSIT OF NOOR ISLAM (4.00 ACRES),CRYSTAL CONSULTANTS,EC Granted,EC,
5,85,SIA/JH/MIS/230775/2021,,Nand Vatika Greens,NAND VATIKA DEVELOPERS PVT. LTD.,WithdrawEC,EC,
6,86,SIA/JH/MIN/44070/2019,,Nawadih Brick Soil Quarry,M/S GALY BRICKS,Delisted,EC,
7,87,SIA/JH/MIN/44229/2018,EC/SEIAA/2018-19/2079/2019,Olmunda Sand Mine (Pat Sarna Ghat),MS CRYSTAL CONSULTANTS,EC Granted,EC,
8,88,SIA/JH/MIN/44871/2019,EC/SEIAA/2018-19/2244/2019,KASILA STONE MINE,KASILA STONE MINE MS BIDHAN CHANDRA TRIGUNAIT,EC Granted,EC,
9,89,SIA/JH/MIN/220074/2021,,BARAJORI STONE MINE OF SRI ARJUN PRASAD SINHA & SRI CHANDRADEO SINGH,ARJUN PRASAD SINHA,Delisted,EC,
10,90,SIA/JH/MIN/58411/2020,EC/SEIAA/2020-21/2318/2020,Bishanpur Stone Deposit (under cluster),SRI PAWAN KUMAR TANWANI,EC Granted,EC,
1,91,SIA/JH/MIN/42880/2019,EC/SEIAA/2018-19/2190/2019,Chandpur Stone Deposit,CHANDPUR STONE DEPOSIT,EC Granted,EC,
2,92,SIA/JH/MIS/58084/2020,,Proposed Residential & Commercial Building belongs to Shekhar Buildcon Pvt. Ltd.,SHEKHAR BUILDCON PVT. LTD.,Delisted,EC,
3,93,SIA/JH/MIS/185391/2020,,Group Housing Project “Hope Residency”,HOPE RESIDENCY,Delisted,EC,
4,94,SIA/JH/MIN/34802/2019,EC/SEIAA/2018-19/2112/2018,"Jugtopa Sand Ghat on Jayanti river over an area of 3.64 Ha,  at vill: Jugtopa, Dist Deoghar, Jharkhand of M/s Jharkhand State Mineral Development Corporation Ltd.",JHARKHAND STATE MINERAL DEVELOPMENT CORPORATION,EC Granted,EC,
5,95,SIA/JH/MIN/35240/2019,EC/SEIAA/2018-19/2123/2018,Ghorighat Sand Ghat,Jharkhand State Mineral Development Corporation Limited,EC Granted,EC,
6,96,SIA/JH/MIN/204466/2021,EC/SEIAA/2021-22/2401/2021,Putru Brick Clay Mining M/s BINDA BRICKS Brick,M/S BINDA  BRICKS,EC Granted,EC,
7,97,SIA/JH/MIN/44309/2019,EC/SEIAA/2018-19/2220/2019,Burka Brick Clay Deposit,BURKA BRICK CLAY DEPOSIT,EC Granted,EC,
8,98,SIA/JH/MIN/44521/2019,EC/SEIAA/2018-19/2241/2019,Brick Soil Mining For M/s Puja Bricks (Minor Mineral),CRYSTAL CONSULTANTS,EC Granted,EC,
9,99,SIA/JH/MIN/208349/2021,,Sahara Brickks,SAHARA BRICKS SAHIBGANJ,Delisted,EC,
10,100,SIA/JH/MIN/208361/2021,EC/SEIAA/2021-22/2335/2021,DALDALI STONE MINE OF SHRI NIRMAL JAIN,DALDALI STONE MINE OF SHRI NIRMAL JAIN,EC Granted,EC,
1,101,SIA/JH/MIN/68194/2021,EC/SEIAA/2022-23/2444/2022,Murgadanga Stone Deposit (under cluster),M/S SRI GANESH STONE WORKS,EC Granted,EC,
2,102,SIA/JH/MIN/38282/2019,EC/SEIAA/2018-19/2165/2019,Karmatand Stone Deposit,KARMATAND STONE DEPOSIT,EC Granted,EC,
3,103,SIA/JH/MIN/38548/2019,EC/SEIAA/2018-19/2140/2018,MANDRAMO STONE MINE,MS BABA STONE,EC Granted,EC,
4,104,SIA/JH/MIN/186510/2020,,"Brick Soil Mining For M/s D.K.B Bricks in Mouza Champadih, Area 3.05 Acres",CRYSTAL CONSULTANTS,Delisted,EC,
5,105,SIA/JH/MIS/218243/2021,EC/SEIAA/2021-22/2408/2021,Nirbhay Buildcon Pvt. Ltd,NIRBHAY BUILDCON PVT LTD,EC Granted,EC,
6,106,SIA/JH/MIN/237504/2021,,Barabanki Bricks Clay Mining - M/s Minu Bricks,M/S MINU BRICKS,WithdrawEC,EC,
7,107,SIA/JH/MIN/66682/2021,,Bishanpur Stone Deposit Mining Project,M/S DADA BHAI STONE WORKS,Delisted,EC,
8,108,SIA/JH/MIS/282654/2022,EC/SEIAA/2022-23/2498/2022,Affordable Housing for LIG and EWS “Global Platinum Argora Ranchi”,GLOBAL INFRA,EC Granted,EC,
9,109,SIA/JH/MIN/282756/2022,EC/SEIAA/2022-23/2641/2022,BRICK SOIL MINING FOR M/S MAA BRICKS IN MOUZA TETEBANDA RAMPUR,NIRMAL SAHU,EC Granted,EC,
10,110,SIA/JH/MIN/208097/2021,EC/SEIAA/2021-22/2340/2021,SALBONA PAHAR STONE MINE OF M/S SHRI PARASNATH INDUSTRIES,SALBONAPAHAR STONE MINE OF M/S SHRI PARASNATH INDUSTRIES,EC Granted,EC,
1,111,SIA/JH/MIN/266076/2022,EC/SEIAA/2022-23/2586/2022,Kokretanr Brick Soil Mine,BHOLA SINGH,EC Granted,EC,
2,112,SIA/JH/MIN/67048/2021,EC/SEIAA/2022-23/2413/2022,Murgadanga Stone Deposit Project (under cluster),MS SAI CONSTRUCTION,EC Granted,EC,
3,113,SIA/JH/MIN/38712/2019,,M/s Susma Bricks Industries,MS SUSMA BRICKS,WithdrawEC,EC,
4,114,SIA/JH/MIN/190325/2020,EC/SEIAA/2020-21/2292/2020,Siramgarya Stone Mine,SIRAMGARYA STONE MINE OF M/S DATA BABA STONE WORKS,EC Granted,EC,
5,115,SIA/JH/MIN/192990/2021,,KOKPARA-NARSINGARH BRICK EARTH DEPOSIT OF M/s.- STAR BRICKS,VISION EARTH CONSULTANCY,Delisted,EC,
6,116,SIA/JH/MIN/31535/1900,EC/SEIAA/2018-19/2179/2019,Ms Shree Vrindavan Construction,MS CRYSTAL CONSULTANTS,EC Granted,EC,
7,117,SIA/JH/MIN/228036/2021,EC/SEIAA/2021-22/2425/2021,SHAHPUR STONE DEPOSIT OF M/S JAI MAA VINDHYAVASINI STONE (4.17 ACRES),CRYSTAL CONSULTANTS,EC Granted,EC,
8,118,SIA/JH/MIN/271577/2022,EC/SEIAA/2022-23/2581/2022,Rajbandh Stone Deposit,SUMIT SADHWANI,Rejection Letter Granted,EC,
9,119,SIA/JH/MIN/269577/2022,EC/SEIAA/2022-23/2577/2022,KHANUPUR STONE MINE,SAROJ BHAKAT,EC Granted,EC,
10,120,SIA/JH/MIN/40002/2019,EC/SEIAA/2018-19/2157/2019,Ms KASHI BUILDERS & SERVICES PVT LTD (JONKMARI STONE DEPOSIT),MS CRYSTAL CONSULTANTS,EC Granted,EC,
1,121,SIA/JH/MIN/209763/2021,EC/SEIAA/2021-22/2347/2021,POKHARIA STONE MINE OF M/S MEWAR ENTERPRISES,POKHARIA STONE MINE OF M/S MEWAR ENTERPRISES,Delisted,EC,
2,122,SIA/JH/MIS/252716/2022,EC/SEIAA/2021-22/2477/2021,Proposed Residential Building “ BASARGARH HERITAGE” by NEWQONETIC TRADECOM LLP,MANOJ SINGH,EC Granted,EC,
3,123,SIA/JH/MIN/203470/2021,,Barai Bricks Clay Deposit,BALEE BRICKS,Delisted,EC,
4,124,SIA/JH/MIN/43940/2019,EC/SEIAA/2018-19/2265/2019,Brick Soil Mining For M/s Amma Bricks,CRYSTAL CONSULTANTS,EC Granted,EC,
5,125,SIA/JH/MIS/119695/2019,,Proposed Affordable Housing Project “Assotech Hills Ph-II” of M/s. Assotech Sun Growth Abode LLP,ASSOTECH SUN GROWTH ABODE LLP,Delisted,EC,
6,126,SIA/JH/MIN/254177/2022,EC/SEIAA/2021-22/2491/2021,Darkhuli Brick Earth Deposit,SUDIPTA GIRI,EC Granted,EC,
7,127,SIA/JH/MIN/36257/2019,,Thamb Stone Mine,D RANA,Delisted,EC,
8,128,SIA/JH/MIN/197325/2021,,"Brick Soil Mining For K.A.B. Bricks in Mouza Barwe, Area 4.21 Acres",CRYSTAL CONSULTANTS,Delisted,EC,
9,129,SIA/JH/MIN/228078/2021,EC/SEIAA/2021-22/2418/2021,MUNKERI STONE MINE,M/S MAHAKALESHWAR STONE  MINES,EC Granted,EC,
10,130,SIA/JH/MIN/250232/2022,EC/SEIAA/2021-22/2467/2021,GILAMARI STONE MINE,CRYSTAL CONSULTANTS,EC Granted,EC,
1,131,SIA/JH/MIS/107853/2019,,Diamond city building construction project,DIAMONDCITY,Delisted,EC,
2,132,SIA/JH/MIN/190344/2020,EC/SEIAA/2020-21/2288/2020,MANDARDANGA STONE MINE OF MS RADHIKA STONE WORKS,MANDARDANGA STONE MINE OF MS RADHIKA STONE WORKS,EC Granted,EC,
3,133,SIA/JH/MIN/45161/2019,EC/SEIAA/2018-19/2262/2019,Bundu Brick Soil Mining For M/s RBC Bricks (Minor Mineral),CRYSTAL CONSULTANTS,EC Granted,EC,
4,134,SIA/JH/MIN/45550/2019,EC/SEIAA/2018-19/2277/2019,Brick Soil Mining For M/s Law Bricks in Village Salhan,CRYSTAL CONSULTANTS,EC Granted,EC,
5,135,SIA/JH/MIS/271526/2022,EC/SEIAA/2021-22/2515/2021,Green Residential Project “ESTATE ECO SYMPHONY”,ESTATE BUILDCON PRIVATE LIMITED,EC Granted,EC,
6,136,SIA/JH/MIN/58419/2020,EC/SEIAA/2020-21/2317/2020,Bishanpur Stone Deposit ( under cluster),SHRI BHAWESH TANWANI,EC Granted,EC,
7,137,SIA/JH/MIS/217392/2021,EC/SEIAA/2021-22/2432/2021,Proposed G +7 storied Residential colony,RUNGTA MINES LTD,EC Granted,EC,
8,138,SIA/JH/MIN/198373/2021,EC/SEIAA/2021-22/2322/2021,Baliapatra Stone Deposit Project,SRI ABHINASH KUMAR BHAGAT,EC Granted,EC,
9,139,SIA/JH/MIN/208349/2021,,Sahara Brickks,SAHARA BRICKS SAHIBGANJ,Delisted,EC,
10,140,SIA/JH/MIN/208361/2021,EC/SEIAA/2021-22/2335/2021,DALDALI STONE MINE OF SHRI NIRMAL JAIN,DALDALI STONE MINE OF SHRI NIRMAL JAIN,EC Granted,EC,
1,141,SIA/JH/MIS/282659/2022,EC/SEIAA/2022-23/2510/2022,P & M Hi-Tech City Centre Mall,P&M AND HI TECH INFRASTRUCTURES LLP,EC Granted,EC,
2,142,SIA/JH/MIN/42489/2019,EC/SEIAA/2018-19/2183/2019,Jamuadag Brick earth Mining Project,JAMUADAG BRICK EARTH MINING PROJECT,EC Granted,EC,
3,143,SIA/JH/MIN/45104/2019,EC/SEIAA/2018-19/2252/2019,Brick Soil Mining For M/s Hind Bricks (Minor Mineral),CRYSTAL CONSULTANTS,EC Granted,EC,
4,144,SIA/JH/MIN/191940/2021,EC/SEIAA/2020-21/2311/2021,"Brick Soil Mining For M/s Nasim Traders (Sun Bricks) in Mouza Kochbong, Area 3.77 Acres",CRYSTAL CONSULTANTS,EC Granted,EC,
5,145,SIA/JH/MIN/213744/2021,EC/SEIAA/2021-22/2359/2021,"M/S MAN MOHAN GROVER, MOUZA - SALPATRA, THANA - BALIAPUR NO.-199, DISTRICT - DHANBAD, STATE - JHARKHAND","M/S MAN MOHAN GROVER, MOUZA- SALPATRA",EC Granted,EC,
6,146,SIA/JH/MIN/218810/2021,,TUNDAHATU STONE DEPOSIT OF M/S MAA UGRATARA CONSTRUCTION (3.62 ACRES),CRYSTAL CONSULTANTS,Delisted,EC,
7,147,SIA/JH/MIN/221563/2021,EC/SEIAA/2021-22/2406/2021,Amlagachhi Narayantola Stone Deposit Project,SRI AVINASH KUMAR BHAGAT,EC Granted,EC,
8,148,SIA/JH/MIN/233810/2021,EC/SEIAA/2021-22/2461/2021,Dongodih Stone Deposit,DONGODIH STONE DEPOSIT,EC Granted,EC,
9,149,SIA/JH/MIN/67048/2021,EC/SEIAA/2022-23/2413/2022,Murgadanga Stone Deposit Project (under cluster),MS SAI CONSTRUCTION,EC Granted,EC,
10,150,SIA/JH/MIN/188184/2020,EC/SEIAA/2020-21/2285/2020,"Brick Soil Mining For M/s Anand Bricks in Mouza Hisri, Area 3.68 Acres",CRYSTAL CONSULTANTS,EC Granted,EC,
1,151,SIA/JH/MIN/44201/2019,EC/SEIAA/2018-19/2224/2019,M/s Geeta Stone Works,MS CRYSTAL CONSULTANTS,EC Granted,EC,
2,152,SIA/JH/MIN/183700/2020,,Pichhri Stone Deposit of Sri Bhagwan Singh,OVERSEAS MIN-TECH CONSULTANTS,Delisted,EC,
